STATE,CONSTITUENCY, Assets ,WINNER,PARTY,GENDER,"CRIMINAL
CASES",AGE,EDUCATION,"GENERAL
VOTES","POSTAL
VOTES","TOTAL
VOTES",VoteAcc,VoteShare,Total Voters
Telangana,ADILABAD,3099414,1,BJP,MALE,52,52,12th Pass,376892,482,377374,25.33068419,35.4682479,1489790
Uttar Pradesh,AGRA,74274036,1,BJP,MALE,5,58,Doctorate,644459,2416,646875,33.38382301,56.46461464,1937690
Maharashtra,AHMADNAGAR,168664576,1,BJP,MALE,0,37,Doctorate,696961,7699,704660,37.85653348,58.42515898,1861396
Gujarat,AHMEDABAD EAST,74699690,1,BJP,MALE,0,58,Others,745810,4024,749834,41.3849704,67.00546171,1811851
Gujarat,AHMEDABAD WEST,89474039,1,BJP,MALE,0,69,Post Graduate,638241,3381,641622,39.04432316,64.21145018,1643317
Rajasthan,AJMER,85101774,1,BJP,MALE,0,64,12th Pass,811091,3985,815076,43.4395362,64.52234957,1876346
Uttar Pradesh,AKBARPUR,1141980,1,BJP,MALE,0,64,10th Pass,577603,3679,581282,32.91292046,56.62023333,1766121
Maharashtra,AKOLA,77153230,1,BJP,MALE,1,60,Graduate Professional,552898,1546,554444,29.72620712,49.49575293,1865169
Kerala,ALAPPUZHA,15268906,1,CPI(M),MALE,2,54,Graduate Professional,443003,2967,445970,32.87164969,40.91047525,1356701
Kerala,ALATHUR,1152816,1,INC,FEMALE,3,32,10th Pass,532493,1322,533815,42.13905339,52.36684011,1266794
Uttar Pradesh,ALIGARH,109522559,1,BJP,MALE,0,46,10th Pass,651805,4410,656215,34.77322936,56.37828085,1887127
West Bengal,ALIPURDUARS,1418730,1,BJP,MALE,9,43,8th Pass,747788,3016,750804,45.54790968,54.35976298,1648383
Uttar Pradesh,ALLAHABAD,26919330,1,BJP,FEMALE,6,69,Doctorate,493204,1250,494454,28.81164926,55.5845464,1716160
Uttarakhand,ALMORA,9910448,1,BJP,MALE,0,46,12th Pass,430455,14196,444651,33.23728069,63.53909006,1337808
Rajasthan,ALWAR,352929,1,BJP,MALE,0,35,10th Pass,750580,9621,760201,40.25371136,59.93021553,1888524
Andhra Pradesh,AMALAPURAM,85993362,1,YSRCP,FEMALE,0,46,Graduate,482003,3955,485958,33.29491982,39.33710441,1459556
Haryana,AMBALA,54361499,1,BJP,MALE,0,67,Post Graduate,744438,2070,746508,40.27100233,56.64280587,1853711
Uttar Pradesh,AMBEDKAR NAGAR,307265103,1,BSP,MALE,1,38,Graduate,563445,673,564118,31.59162146,51.7247608,1785657
Uttar Pradesh,AMETHI,111099609,1,BJP,FEMALE,0,43,12th Pass,467598,916,468514,26.87180781,49.68566932,1743515
Maharashtra,AMRAVATI,124554656,1,IND,FEMALE,1,33,10th Pass,507844,3103,510947,27.87352074,45.87203159,1833091
Gujarat,AMRELI,35900763,1,BJP,MALE,0,64,12th Pass,527593,1442,529035,32.48700759,58.0436736,1628451
Punjab,AMRITSAR,34011739,1,INC,MALE,0,46,12th Pass,444052,980,445032,29.51385228,51.71291057,1507875
Uttar Pradesh,AMROHA,74920879,1,BSP,MALE,0,43,Graduate,600744,338,601082,36.50809173,51.38533401,1646435
Andhra Pradesh,ANAKAPALLI,91526244,1,YSRCP,FEMALE,0,52,Graduate Professional,583210,3016,586226,38.5329471,47.25891124,1521363
Gujarat,ANAND,77043053,1,BJP,MALE,2,54,Others,631581,1516,633097,38.23349659,57.03144987,1655870
Punjab,ANANDPUR SAHIB,154637860,1,INC,MALE,0,53,Graduate Professional,426904,1141,428045,25.1957765,39.55965857,1698876
Andhra Pradesh,ANANTAPUR,11773091,1,YSRCP,MALE,2,48,Doctorate,690901,4307,695208,41.77531007,51.5689326,1664160
Jammu & Kashmir,ANANTNAG,87620672,1,JKNC,MALE,0,65,Post Graduate,40032,148,40180,2.874560285,32.02486749,1397779
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,132233012,1,INC,MALE,0,52,Graduate Professional,95249,59,95308,29.92674372,45.95415578,318471
Uttar Pradesh,AONLA,21766502,1,BJP,MALE,0,50,10th Pass,536377,1298,537675,30.11164283,51.06600614,1785605
Tamil Nadu,ARAKKONAM,1146984897,1,DMK,MALE,2,71,10th Pass,666688,5502,672190,44.81218867,56.97916102,1500016
West Bengal,ARAMBAGH,12527597,1,AITC,FEMALE,1,33,Post Graduate,649613,316,649929,36.82889015,44.13893194,1764726
Tamil Nadu,ARANI,234564815,1,INC,MALE,1,46,Graduate Professional,613390,4370,617760,42.62912742,53.9567497,1449150
Bihar,ARARIA,5010577,1,BJP,MALE,3,52,10th Pass,618004,430,618434,34.25394045,52.86931039,1805439
Bihar,ARRAH,79971720,1,BJP,MALE,1,66,Graduate Professional,560106,6374,566480,27.11269948,52.33245632,2089353
Andhra Pradesh,ARUKU,141179,1,YSRCP,FEMALE,0,26,Graduate Professional,557561,4629,562190,38.73384511,52.13983965,1451418
Arunachal Pradesh,ARUNACHAL EAST,136628259,1,BJP,MALE,0,54,Post Graduate,148567,5316,153883,45.28794425,52.03689989,339788
Arunachal Pradesh,ARUNACHAL WEST,15279000,1,BJP,MALE,0,47,Graduate Professional,216494,9302,225796,48.68653981,62.02385956,463775
West Bengal,ASANSOL,59234826,1,BJP,MALE,4,48,Graduate,632727,651,633378,39.19745771,51.1551499,1615865
Odisha,ASKA,732470,1,BJD,FEMALE,0,70,5th Pass,552364,385,552749,35.86612551,54.51764984,1541145
Kerala,ATTINGAL,144098612,1,INC,MALE,7,63,Graduate Professional,379469,1526,380995,28.20701705,37.87045946,1350710
Bihar,AURANGABAD,167895109,1,BJP,MALE,3,53,Post Graduate,426116,1605,427721,24.54100476,45.72262683,1742883
Maharashtra,AURANGABAD,29562768,1,AIMIM,MALE,4,50,Post Graduate,388784,258,389042,20.62478397,32.45459558,1886284
Assam,AUTONOMOUS DISTRICT,20693570,1,BJP,MALE,2,49,Graduate,380183,1133,381316,47.90733028,61.71579878,795945
Uttar Pradesh,AZAMGARH,377859166,1,SP,MALE,0,45,Graduate Professional,619594,1984,621578,34.74117579,60.3593333,1789168
Karnataka,BAGALKOT,43980663,1,BJP,MALE,0,68,Graduate Professional,661662,2976,664638,39.00434857,55.17032428,1704010
Uttar Pradesh,BAGHPAT,78195793,1,BJP,MALE,1,63,Post Graduate,519631,6158,525789,32.52686709,50.28552793,1616476
West Bengal,BAHARAMPUR,101315437,1,INC,MALE,7,63,10th Pass,589580,1526,591106,36.07873153,45.43359008,1638378
Uttar Pradesh,BAHRAICH,45691463,1,BJP,MALE,0,73,10th Pass,525512,470,525982,30.40520074,53.1218218,1729908
Madhya Pradesh,BALAGHAT,88648133,1,BJP,MALE,0,66,Others,692859,3243,696102,39.3784101,50.70931647,1767725
Odisha,BALASORE,1346236,1,BJP,MALE,7,64,Graduate,481438,2420,483858,31.58793587,41.73510271,1531781
Uttar Pradesh,BALLIA,24498319,1,BJP,MALE,2,62,Graduate,464039,5075,469114,25.73837185,47.357938,1822625
West Bengal,BALURGHAT,5825866,1,BJP,MALE,0,39,Doctorate,537577,1740,539317,37.66958813,45.00920936,1431704
Gujarat,BANASKANTHA,41819177,1,BJP,MALE,0,70,Graduate Professional,675650,3458,679108,40.00909635,61.52795181,1697384
Uttar Pradesh,BANDA,55794086,1,BJP,MALE,2,59,Graduate,477100,826,477926,28.07986256,46.18035157,1702024
Karnataka,BANGALORE CENTRAL,755529306,1,BJP,MALE,0,55,12th Pass,601170,1683,602853,27.34254135,50.33477027,2204817
Karnataka,BANGALORE NORTH,209384539,1,BJP,MALE,0,66,Graduate Professional,821934,2566,824500,28.93743968,52.84158931,2849250
Karnataka,BANGALORE RURAL,3388920717,1,INC,MALE,5,52,12th Pass,877712,546,878258,35.16607687,54.11911581,2497458
Karnataka,BANGALORE SOUTH,1346593,1,BJP,MALE,0,28,Graduate Professional,736605,2624,739229,33.36640353,62.1379944,2215489
West Bengal,BANGAON,5265388,1,BJP,MALE,8,37,Graduate,685237,2385,687622,40.33844255,48.81415082,1704632
Bihar,BANKA,19816050,1,JD(U),MALE,1,58,Post Graduate,476948,840,477788,28.11519871,47.97742655,1699394
West Bengal,BANKURA,19799440,1,BJP,MALE,1,65,Graduate Professional,672202,3117,675319,40.95557903,49.19837249,1648906
Uttar Pradesh,BANSGAON,171706883,1,BJP,MALE,5,42,Graduate,544434,2239,546673,31.21601729,56.37065199,1751258
Rajasthan,BANSWARA,58711904,1,BJP,MALE,0,62,Graduate Professional,710684,1025,711709,36.02918545,49.42049525,1975368
Andhra Pradesh,BAPATLA,4158610,1,YSRCP,MALE,0,42,8th Pass,592250,6007,598257,40.73458249,47.10692458,1468671
Uttar Pradesh,BARABANKI,18050127,1,BJP,MALE,1,51,Post Graduate,535594,323,535917,29.49736629,46.37131525,1816830
Maharashtra,BARAMATI,1408888704,1,NCP,FEMALE,0,49,Graduate,683705,3009,686714,32.47392138,52.52845903,2114663
Jammu & Kashmir,BARAMULLA,597434000,1,JKNC,MALE,0,71,Graduate Professional,132969,457,133426,10.12538153,29.26015189,1317738
West Bengal,BARASAT,40531018,1,AITC,FEMALE,2,60,Post Graduate,647819,625,648444,37.73858549,46.44368906,1718252
West Bengal,BARDHAMAN DURGAPUR,26521750,1,BJP,MALE,0,67,Graduate Professional,597450,926,598376,34.51682013,41.75136706,1733578
West Bengal,BARDHAMAN PURBA,20371283,1,AITC,MALE,0,61,Graduate Professional,640490,344,640834,37.73854021,44.51463355,1698089
Gujarat,BARDOLI,28350217,1,BJP,MALE,0,49,Others,740448,1825,742273,40.63851267,54.99764753,1826526
Uttar Pradesh,BAREILLY,126356142,1,BJP,MALE,0,70,Graduate Professional,563533,1737,565270,31.44485455,52.88056758,1797655
Odisha,BARGARH,11673429,1,BJP,MALE,0,59,Post Graduate,577074,4171,581245,36.41224339,46.4595333,1596290
Rajasthan,BARMER,2402250,1,BJP,MALE,2,45,Graduate,844104,2422,846526,43.60769017,59.49405253,1941231
Assam,BARPETA,7398753,1,INC,MALE,0,44,Post Graduate,643441,1732,645173,38.2858133,44.22603934,1685149
West Bengal,BARRACKPORE,8055691,1,BJP,MALE,24,57,10th Pass,471490,1504,472994,32.92841772,42.81655003,1436431
West Bengal,BASIRHAT,29088391,1,AITC,FEMALE,0,28,12th Pass,781920,158,782078,46.59783348,54.54700164,1678357
Chhattisgarh,BASTAR,7721293,1,INC,MALE,1,38,Post Graduate,401539,988,402527,29.18719301,44.05167215,1379122
Uttar Pradesh,BASTI,8662344,1,BJP,MALE,5,45,Post Graduate,469214,1948,471162,25.53414953,44.65139817,1845223
Punjab,BATHINDA,2179919870,1,SAD,FEMALE,0,52,10th Pass,490811,2013,492824,30.38988796,40.98011547,1621671
Maharashtra,BEED,167477926,1,BJP,FEMALE,1,36,Post Graduate,675841,2334,678175,33.15602533,50.1074298,2045405
Bihar,BEGUSARAI,83024577,1,BJP,MALE,6,66,Graduate,687577,4616,692193,35.34514717,56.43630713,1958382
Karnataka,BELGAUM,366164525,1,BJP,MALE,0,63,Graduate Professional,756986,5005,761991,42.82412117,63.12355961,1779350
Karnataka,BELLARY,40107878,1,BJP,MALE,0,67,5th Pass,614274,2114,616388,35.18730584,50.4415357,1751734
Odisha,BERHAMPUR,11716989,1,BJD,MALE,0,68,10th Pass,443145,698,443843,29.54118426,44.82868677,1502455
Madhya Pradesh,BETUL,15413532,1,BJP,MALE,0,55,Post Graduate,810237,1011,811248,46.69222539,59.72366189,1737437
Uttar Pradesh,BHADOHI,94089148,1,BJP,MALE,6,44,10th Pass,508989,1040,510029,26.25612994,49.04771109,1942514
Odisha,BHADRAK,39417891,1,BJD,FEMALE,0,42,Graduate,511772,1273,513045,30.87543127,41.77734385,1661661
Bihar,BHAGALPUR,6801126,1,JD(U),MALE,0,41,8th Pass,616724,1530,618254,33.89884967,59.26616832,1823820
Maharashtra,BHANDARA - GONDIYA,627543615,1,BJP,MALE,2,50,Others,646152,4091,650243,35.89417054,52.16370394,1811556
Rajasthan,BHARATPUR,3117190,1,BJP,FEMALE,0,39,8th Pass,701293,6699,707992,36.42320122,61.61965794,1943794
Gujarat,BHARUCH,6835957,1,BJP,MALE,0,61,Post Graduate,635374,2421,637795,40.76620354,55.42871992,1564519
Gujarat,BHAVNAGAR,17753161,1,BJP,FEMALE,0,55,Graduate Professional,655272,6001,661273,37.39603698,63.32564674,1768297
Rajasthan,BHILWARA,232703276,1,BJP,MALE,0,62,Graduate,936065,2095,938160,46.97075293,71.5600403,1997328
Madhya Pradesh,BHIND,51108660,1,BJP,FEMALE,0,45,Post Graduate,522990,4704,527694,29.89202043,54.81299281,1765334
Maharashtra,BHIWANDI,418850781,1,BJP,MALE,0,58,Graduate,522032,1551,523583,27.70133855,52.06646745,1890100
Haryana,BHIWANI-MAHENDRAGARH,60642205,1,BJP,MALE,0,64,Graduate,725725,10974,736699,44.53191257,63.18682638,1654317
Telangana,BHONGIR,162543845,1,INC,MALE,14,55,12th Pass,532031,764,532795,32.72630223,43.93181929,1628033
Madhya Pradesh,BHOPAL,444224,1,BJP,FEMALE,1,49,Post Graduate,865212,1270,866482,40.43575388,61.51068846,2142861
Odisha,BHUBANESWAR,31677600,1,BJP,FEMALE,0,49,Graduate,485793,1198,486991,28.65195643,48.42674797,1699678
Karnataka,BIDAR,51836416,1,BJP,MALE,1,50,Graduate Professional,583833,1638,585471,32.98251643,52.35576859,1775095
Karnataka,BIJAPUR,504122985,1,BJP,MALE,0,66,Graduate,633868,1999,635867,35.3733644,57.15694391,1797587
Uttar Pradesh,BIJNOR,2499628021,1,BSP,MALE,7,53,Graduate,559824,1221,561045,33.71411402,50.91309532,1664125
Rajasthan,BIKANER,23524459,1,BJP,MALE,0,65,Post Graduate,655427,2316,657743,35.52241595,59.76765107,1851628
Chhattisgarh,BILASPUR,13544588,1,BJP,MALE,0,51,Graduate Professional,633268,1291,634559,33.80793232,52.43158294,1876953
West Bengal,BIRBHUM,48652722,1,AITC,FEMALE,0,49,Graduate,653426,651,654077,38.49280169,45.10539905,1699219
West Bengal,BISHNUPUR,8656777,1,BJP,MALE,6,38,12th Pass,654904,2115,657019,40.37729866,46.23016892,1627199
Odisha,BOLANGIR,379590851,1,BJP,FEMALE,0,57,Graduate,496237,1849,498086,28.55267518,38.11657065,1744446
West Bengal,BOLPUR,1310691,1,AITC,MALE,0,63,10th Pass,698441,730,699171,41.00534112,47.82523638,1705073
Uttar Pradesh,BULANDSHAHR,18728861,1,BJP,MALE,1,42,Graduate,677196,4125,681321,38.10679978,60.56186667,1787925
Maharashtra,BULDHANA,116272966,1,SHS,MALE,3,58,12th Pass,520537,1440,521977,29.60869422,46.5572434,1762918
Bihar,BUXAR,40183612,1,BJP,MALE,3,66,Graduate,468690,4363,473053,25.85875051,47.93021413,1829373
Kerala,CHALAKUDY,20461931,1,INC,MALE,4,66,Graduate,472935,509,473444,38.48521822,47.80171905,1230197
Karnataka,CHAMARAJANAGAR,143804441,1,BJP,MALE,0,71,Post Graduate,567010,1527,568537,33.71439686,44.7411517,1686333
Uttar Pradesh,CHANDAULI,33359734,1,BJP,MALE,0,62,Doctorate,508113,2620,510733,29.07116596,47.02046506,1756837
Chandigarh,CHANDIGARH,474983574,1,BJP,FEMALE,0,66,Post Graduate,230967,221,231188,35.74727591,50.62839849,646729
NCT OF Delhi,CHANDNI CHOWK,30171897,1,BJP,MALE,0,64,Post Graduate,517939,1116,519055,33.22413417,52.92083922,1562283
Maharashtra,CHANDRAPUR,137455342,1,INC,MALE,5,43,12th Pass,557550,1957,559507,29.29067715,45.14024362,1910188
Jharkhand,CHATRA,226209137,1,BJP,MALE,0,55,Post Graduate,526205,1872,528077,37.05236673,57.03046365,1425218
Tamil Nadu,CHENNAI CENTRAL,116790616,1,DMK,MALE,1,52,Graduate,447150,1761,448911,33.69443819,57.13102142,1332300
Tamil Nadu,CHENNAI NORTH,405294714,1,DMK,MALE,0,49,Post Graduate,589034,1952,590986,39.72531746,61.82308137,1487681
Tamil Nadu,CHENNAI SOUTH,91793460,1,DMK,FEMALE,0,56,Doctorate,563240,1632,564872,28.62237419,50.15106438,1973533
Telangana,CHEVELLA,1634695131,1,TRS,MALE,0,54,Post Graduate,527878,270,528148,21.61783823,40.5956043,2443112
Madhya Pradesh,CHHINDWARA,6601946757,1,INC,MALE,0,44,Graduate,586551,754,587305,38.77156002,47.04167795,1514783
Gujarat,CHHOTA UDAIPUR,8634660,1,BJP,FEMALE,0,47,12th Pass,761472,2973,764445,45.74083038,61.89562408,1671253
Tamil Nadu,CHIDAMBARAM,9244092,1,VCK,MALE,3,56,Doctorate,498401,1828,500229,33.79418763,43.33774887,1480222
Karnataka,CHIKKBALLAPUR,1153501141,1,BJP,MALE,0,76,Graduate Professional,744475,1437,745912,41.23840379,53.74056097,1808780
Karnataka,CHIKKODI,344922831,1,BJP,MALE,0,55,12th Pass,641232,3785,645017,39.99966513,52.89266025,1612556
Karnataka,CHITRADURGA,96197642,1,BJP,MALE,0,62,Graduate,624200,1995,626195,35.56646956,50.23601972,1760633
Andhra Pradesh,CHITTOOR,17355862,1,YSRCP,MALE,0,68,Post Graduate,681325,5467,686792,43.84247931,52.04408795,1566499
Rajasthan,CHITTORGARH,19725115,1,BJP,MALE,0,43,Graduate,979946,2996,982942,48.75919621,67.35865839,2015911
Rajasthan,CHURU,36723865,1,BJP,MALE,0,42,Graduate,786573,6426,792999,39.27479714,59.59387437,2019104
Tamil Nadu,COIMBATORE,20284430,1,CPI(M),MALE,1,68,12th Pass,567741,3409,571150,29.15661002,45.65806692,1958904
West Bengal,COOCH BEHAR,9629810,1,BJP,MALE,11,33,8th Pass,728634,2960,731594,40.3259839,47.9593509,1814200
Tamil Nadu,CUDDALORE,423378552,1,DMK,MALE,0,48,Graduate Professional,519594,2566,522160,38.28045846,50.04504591,1364038
Odisha,CUTTACK,106894976,1,BJD,MALE,0,62,Post Graduate,524117,475,524592,34.53544315,49.46839057,1518996
Dadra & Nagar Haveli,DADRA AND NAGAR HAVELI,708885980,1,IND,MALE,0,56,Graduate,90399,22,90421,36.16420495,45.44134202,250029
Gujarat,DAHOD,27070480,1,BJP,MALE,0,52,Graduate Professional,558977,2783,561760,35.13329777,52.77759771,1598939
Karnataka,DAKSHINA KANNADA,14678300,1,BJP,MALE,4,52,10th Pass,772754,1531,774285,44.88671147,57.5528098,1724976
Daman & Diu,DAMAN & DIU,213993750,1,BJP,MALE,0,63,8th Pass,37586,11,37597,30.88302941,42.98126279,121740
Madhya Pradesh,DAMOH,43292483,1,BJP,MALE,0,59,Graduate Professional,704221,303,704524,39.83113756,60.50506482,1768777
Bihar,DARBHANGA,19301808,1,BJP,MALE,0,49,Post Graduate,585013,1655,586668,35.45226615,60.76249858,1654811
West Bengal,DARJEELING,151106062,1,BJP,MALE,0,33,Graduate,744657,5410,750067,46.549934,59.07593021,1611317
Rajasthan,DAUSA,143742564,1,BJP,FEMALE,0,71,Post Graduate,545481,3252,548733,31.71337274,51.56886995,1730289
Karnataka,DAVANAGERE,380164932,1,BJP,MALE,0,67,10th Pass,651353,1643,652996,39.98594054,54.63373005,1633064
Uttar Pradesh,DEORIA,29451678,1,BJP,MALE,1,69,Graduate Professional,577617,3027,580644,33.10031097,57.17273404,1754195
Madhya Pradesh,DEWAS,3812464,1,BJP,MALE,0,35,Graduate Professional,860708,1721,862429,48.98764728,61.61545078,1760503
Jharkhand,DHANBAD,27286918,1,BJP,MALE,0,69,Graduate,824704,2530,827234,39.91220833,66.00631151,2072634
Madhya Pradesh,DHAR,23198238,1,BJP,MALE,1,65,Post Graduate,721025,1122,722147,40.43034435,53.72422023,1786151
Tamil Nadu,DHARMAPURI,48477451,1,DMK,MALE,1,41,Post Graduate,568310,6678,574988,38.69877857,46.95830424,1485804
Karnataka,DHARWAD,111384447,1,BJP,MALE,1,56,Graduate,682557,2280,684837,39.64757939,56.4052027,1727311
Uttar Pradesh,DHAURAHRA,24735488,1,BJP,FEMALE,3,45,12th Pass,512582,323,512905,31.18581555,48.20748661,1644674
Odisha,DHENKANAL,14529286,1,BJD,MALE,1,58,12th Pass,521954,930,522884,34.75691022,46.14172269,1504403
Assam,DHUBRI,788064044,1,AIUDF,MALE,7,63,Post Graduate,718131,633,718764,38.67304147,42.65514896,1858566
Maharashtra,DHULE,158651112,1,BJP,MALE,2,66,Post Graduate,610268,3265,613533,32.15290228,56.36095898,1908173
West Bengal,DIAMOND HARBOUR,13794320,1,AITC,MALE,0,31,Graduate,790725,402,791127,46.01742681,56.13325926,1719190
Assam,DIBRUGARH,4370067,1,BJP,MALE,0,48,10th Pass,657983,1600,659583,50.18439207,64.9200978,1314319
Tamil Nadu,DINDIGUL,148076407,1,DMK,MALE,0,52,Illiterate,743813,2710,746523,48.41638233,64.30382167,1541881
Maharashtra,DINDORI,122885349,1,BJP,FEMALE,0,40,Graduate Professional,565452,2018,567470,32.74616027,49.83481192,1732936
Uttar Pradesh,DOMARIYAGANJ,103366710,1,BJP,MALE,3,68,Post Graduate,492145,108,492253,26.10822023,49.9581866,1885433
West Bengal,DUM DUM,42518790,1,AITC,MALE,1,71,Post Graduate,511707,355,512062,32.69463081,42.50553045,1566196
Jharkhand,DUMKA,4737559,1,BJP,MALE,0,39,12th Pass,483748,1175,484923,34.7054542,47.26432556,1397253
Chhattisgarh,DURG,34429027,1,BJP,MALE,0,59,Graduate,847445,1929,849374,43.77609496,60.98674607,1940269
NCT OF Delhi,EAST DELHI,1471587789,1,BJP,MALE,1,37,12th Pass,695109,1047,696156,34.13697432,55.32973824,2039302
Andhra Pradesh,ELURU,462808829,1,YSRCP,MALE,0,46,Graduate,672834,3975,676809,42.43449638,50.80347693,1594950
Kerala,ERNAKULAM,7908467,1,INC,MALE,7,35,Graduate,490854,409,491263,39.42809309,50.78231117,1245972
Tamil Nadu,ERODE,43110000,1,DMK,MALE,0,72,Graduate,558929,4662,563591,38.54283069,52.72118039,1462246
Uttar Pradesh,ETAH,383629735,1,BJP,MALE,0,58,Graduate Professional,544267,1081,545348,33.6365683,54.51561051,1621295
Uttar Pradesh,FAIZABAD,31884642,1,BJP,MALE,1,64,Post Graduate,528113,908,529021,29.03860774,48.64918799,1821785
Haryana,FARIDABAD,369652786,1,BJP,MALE,0,62,Graduate Professional,910787,2435,913222,44.07833514,68.76014116,2071816
Punjab,FARIDKOT,19793884,1,INC,MALE,0,78,5th Pass,417936,1129,419065,27.17722966,42.97036018,1541971
Uttar Pradesh,FARRUKHABAD,74964501,1,BJP,MALE,0,50,Graduate,567930,1950,569880,33.35391567,56.80389856,1708585
Punjab,FATEHGARH SAHIB,32808836,1,INC,MALE,0,65,Post Graduate,410723,928,411651,27.39115594,41.70049262,1502861
Uttar Pradesh,FATEHPUR,10667372,1,BJP,FEMALE,0,52,12th Pass,563715,2325,566040,30.77455048,54.1930073,1839312
Uttar Pradesh,FATEHPUR SIKRI,14854247,1,BJP,MALE,3,52,Graduate,662794,4353,667147,38.81386077,64.24388036,1718837
Uttar Pradesh,FIROZABAD,42872395,1,BJP,MALE,0,68,Graduate Professional,494050,1769,495819,27.69149572,46.0552642,1790510
