Name,Selling Price,Seller,Owner Type,Mileage,Age of Bike
Hero Honda Splendor Plus,15000,Individual,First Owner,14500,16
Bajaj Platina 100,30000,Individual,First Owner,37000,2
Royal Enfield Thunderbird 350X,160000,Individual,First Owner,3246,2
Honda CB Unicorn 150,50000,Individual,First Owner,27000,4
Suzuki Gixxer [2014-2018],62000,Individual,First Owner,15000,3
Bajaj Platina 100,45000,Individual,First Owner,15000,1
Royal Enfield Thunderbird 350,120000,Individual,First Owner,4050,3
Royal Enfield Thunderbird 500,125000,Individual,First Owner,25000,6
Bajaj Pulsar AS150,50000,Individual,First Owner,5000,5
Bajaj Pulsar 150,30000,Individual,Used,5000,8
Hero Pleasure,40000,Individual,First Owner,14000,6
Honda Aviator,41000,Individual,First Owner,36500,7
Royal Enfield Thunderbird 350,120000,Individual,Used,9000,3
Hero Ignitor,35000,Individual,First Owner,33200,6
Hero Honda CD100SS,10000,Individual,First Owner,646000,23
TVS Apache RTR 160,35000,Individual,First Owner,25000,9
Hero Achiever 150,38000,Individual,First Owner,26000,3
Vespa LX 125,50000,Individual,First Owner,3909,5
Honda Activa 3G,40000,Individual,First Owner,7672,5
Hero Splendor Plus i3s,70000,Individual,First Owner,3000,1
Royal Enfield Classic 350,140000,Individual,First Owner,3654,4
Hero Maestro,26500,Individual,Used,40000,4
Hero Glamour 125,38000,Dealer,First Owner,5500,4
Yamaha FZ16,60000,Individual,First Owner,29950,4
Royal Enfield Himalayan,145000,Individual,First Owner,14000,3
Yamaha FZ S V 2.0,78000,Individual,First Owner,26100,3
Hero Maestro Edge,58000,Individual,First Owner,6000,2
Yamaha FZ25,130000,Individual,First Owner,4000,3
TVS Victor,20000,Individual,First Owner,50000,19
Bajaj Dominar 400 [2018],150000,Individual,First Owner,5475,2
Bajaj Pulsar 180,32000,Individual,First Owner,40000,8
Bajaj Pulsar 180,50000,Individual,First Owner,20500,3
KTM 200 Duke,120000,Individual,First Owner,4100,3
Bajaj Avenger Street 150 [2018],60000,Individual,Used,23097,4
Bajaj Discover 100 M,20000,Individual,First Owner,37734,9
Royal Enfield Bullet 350 [2007-2011],65000,Individual,Used,65000,9
Yamaha YZF R15 S,70000,Individual,First Owner,8000,4
Yamaha FZ V 2.0,35000,Individual,First Owner,13500,6
Bajaj Avenger Street 220,95000,Individual,First Owner,23000,2
Bajaj Pulsar 150,8000,Individual,First Owner,58000,15
Royal Enfield Thunderbird 350,85000,Individual,First Owner,15000,10
Hero Achiever 150,65000,Individual,First Owner,29000,4
Hero Passion Pro 110,39000,Individual,First Owner,20000,7
Hero Duet,45000,Individual,First Owner,35000,3
Bajaj Avenger Street 150 [2018],60000,Individual,First Owner,45137,4
Royal Enfield Classic Stealth Black,160000,Individual,First Owner,7500,2
Bajaj Pulsar 150,35000,Individual,First Owner,35600,9
Bajaj Pulsar 135 LS,40000,Individual,First Owner,15000,2
Yamaha Fazer [2009-2016],40000,Individual,First Owner,7353,8
Honda CB Hornet 160R,56000,Individual,Used,13200,3
Honda CB Unicorn Dazzler,22000,Individual,First Owner,38350,9
Yamaha YBR 125,36000,Individual,First Owner,20400,6
Suzuki Intruder 150 Fi,100000,Individual,First Owner,14500,2
Bajaj V15,42000,Individual,First Owner,19500,4
Royal Enfield Electra 5 S,85000,Individual,First Owner,20000,12
Hero Passion PRO TR,45000,Individual,First Owner,36000,6
Yamaha FZ25,145000,Individual,First Owner,4500,1
Hero Karizma [2003-2014],50000,Individual,First Owner,38000,7
Royal Enfield Interceptor 650,270000,Individual,First Owner,9000,1
Royal Enfield Thunderbird 350,60000,Individual,First Owner,40000,14
Royal Enfield Classic Squadron Blue,140000,Individual,First Owner,25000,3
Hero Honda Splendor Plus,28000,Individual,First Owner,70889,12
KTM 390 Duke ABS [2013-2016],180000,Individual,Used,13125,5
Bajaj Pulsar 180,42000,Individual,Used,19600,6
Suzuki Access 125 [2007-2016],16000,Individual,First Owner,40000,9
Hero Splendor iSmart,40000,Individual,First Owner,19055,5
Bajaj Pulsar 180,38000,Individual,Used,57000,8
Yamaha YZF R15 S,85000,Individual,First Owner,13000,3
Honda Aviator,28000,Individual,First Owner,28087,7
KTM 200 Duke,135000,Individual,First Owner,24000,2
Royal Enfield Thunderbird 350,120000,Individual,First Owner,24600,4
Hero Karizma ZMR,37000,Individual,First Owner,27500,10
Royal Enfield Classic Chrome,135000,Individual,First Owner,45000,5
Hero Honda Splendor,10000,Individual,First Owner,61000,20
Mahindra Rodeo,20000,Individual,First Owner,7000,7
TVS Apache RTR 160,83299,Individual,First Owner,6400,1
Yamaha Fazer FI V 2.0 [2016-2018],65000,Individual,First Owner,3500,2
Honda Activa 5G,50000,Individual,First Owner,14000,2
Bajaj Pulsar 220 Fi,65000,Individual,First Owner,6409,7
Hero Honda Karizma ZMR [2010],45000,Individual,Used,44000,8
Honda CB Hornet 160R,60000,Individual,First Owner,16500,3
Royal Enfield Bullet 350,110000,Individual,First Owner,36000,5
Hero Honda CD Deluxe,14700,Individual,Used,30000,15
Yamaha Saluto,38000,Individual,First Owner,15000,5
Suzuki Access 125,70000,Individual,First Owner,14500,2
TVS Sport,35000,Individual,First Owner,26600,2
Hero Honda Glamour,19000,Individual,First Owner,32000,8
KTM 125 Duke,130000,Individual,First Owner,3500,1
Bajaj Pulsar NS200,50000,Dealer,First Owner,58203,7
Bajaj Pulsar 150 [2001-2011],18000,Individual,First Owner,21885,15
Hero Xtreme 200R,87000,Individual,First Owner,3200,1
Hero Honda Splendor Plus,40000,Individual,First Owner,40000,13
Bajaj Discover 150S,35000,Individual,First Owner,28000,5
Honda CBR-250R,100000,Individual,Used,3500,9
Hero Pleasure,30000,Individual,First Owner,24000,7
Bajaj Avenger Cruise 220,95000,Individual,First Owner,1800,2
Bajaj Discover 125 ST,25000,Individual,First Owner,76000,8
Bajaj Pulsar 150 [2001-2011],26500,Individual,First Owner,52500,10
Bajaj Boxer,12000,Individual,First Owner,17500,12
Bajaj Pulsar 150,20000,Individual,First Owner,41000,14
Royal Enfield Classic Signals,195000,Individual,First Owner,2845,2
Bajaj Pulsar 180,14900,Individual,First Owner,50000,13
Honda Dream Yuga,48000,Individual,First Owner,7110,2
Yamaha FZ S [2012-2016],40000,Individual,First Owner,27785,6
Honda CB Unicorn,45000,Individual,First Owner,75000,10
Honda Shine,25000,Individual,First Owner,20000,10
Honda Activa 3G,25000,Individual,First Owner,20000,9
Honda Activa [2000-2015],10000,Individual,First Owner,60000,11
Mahindra Flyte,22000,Individual,Used,20000,11
Honda Activa 3G,45000,Individual,First Owner,18000,5
KTM 250 Duke,135000,Individual,First Owner,16500,3
Yamaha Ray Z,75000,Individual,First Owner,15000,3
Bajaj Pulsar 135 LS,24000,Individual,First Owner,45000,10
Yamaha FZ16,45000,Individual,First Owner,37000,4
Hero Passion PRO i3s,55000,Individual,First Owner,14600,3
Bajaj Discover 125,10000,Individual,First Owner,51000,14
Royal Enfield Classic 350,135000,Individual,First Owner,15000,3
Honda CB Unicorn 150,55000,Individual,First Owner,12000,3
Bajaj Avenger [2015],35000,Individual,First Owner,15000,8
Bajaj Super,20000,Individual,First Owner,21000,32
Bajaj Pulsar 150,26000,Individual,Used,65000,8
Honda Activa [2000-2015],23000,Individual,First Owner,95000,11
Royal Enfield Classic Desert Storm,150000,Individual,First Owner,23000,5
Hero Honda CD Deluxe,24700,Individual,Used,40000,8
Hero Duet,35000,Individual,Used,49637,4
Hero Honda Passion PRO [2012],12000,Individual,First Owner,90000,8
Royal Enfield Classic 350,150000,Individual,First Owner,7000,3
Honda Activa 3G,50000,Individual,First Owner,5326,4
Honda Activa [2000-2015],25000,Individual,First Owner,585659,11
Hero Honda CD100,15000,Dealer,Used,10000,21
Hero Super Splendor,35000,Individual,Used,37541,6
Honda CB Trigger,45000,Individual,First Owner,36000,5
Honda Dream Yuga,25000,Individual,First Owner,29000,7
Hero Honda Passion Plus,40000,Individual,First Owner,29000,2
TVS Spectra,17000,Individual,First Owner,50000,12
Hero Ignitor,30000,Individual,First Owner,18000,4
Hero Honda CD100,15000,Individual,First Owner,50000,20
Bajaj Pulsar 220F,60000,Individual,Used,40000,3
Hero Splendor Plus,30000,Individual,First Owner,20000,7
Yamaha YZF R15 [2011-2018],60000,Individual,First Owner,22000,8
Honda Activa 3G,32000,Individual,First Owner,4500,5
Bajaj Discover 150,30000,Individual,First Owner,50000,8
Bajaj Pulsar 150 [2001-2011],55000,Individual,First Owner,42000,10
Bajaj Avenger Street 150 [2018],75000,Individual,First Owner,35000,4
TVS Star City Plus,52000,Individual,First Owner,25000,3
Bajaj Discover 125,38000,Individual,First Owner,34000,2
Bajaj Discover 135,12000,Individual,First Owner,60000,13
Honda CB Shine SP,47000,Individual,First Owner,73000,3
Honda Activa [2000-2015],22000,Individual,First Owner,38000,6
Bajaj Avenger [2015],65000,Individual,First Owner,26000,5
Bajaj Platina 100,23000,Individual,Used,24000,7
Bajaj Discover 100,30000,Individual,First Owner,45000,9
Bajaj Pulsar 150,35000,Individual,First Owner,36000,9
Bajaj Avenger Street 150 [2018],80000,Individual,First Owner,30000,3
Bajaj Platina 100,20000,Individual,First Owner,16295,8
Bajaj Pulsar 150,16000,Individual,Used,59000,9
Bajaj Pulsar 150,20000,Individual,First Owner,9500,14
Bajaj Pulsar NS200,50000,Individual,First Owner,46000,8
Honda CB Trigger,40000,Individual,First Owner,75000,5
Bajaj Pulsar 135 LS,20000,Individual,First Owner,80000,10
Bajaj Pulsar 180,65000,Individual,First Owner,26000,2
Yamaha YZF R15 S,85000,Individual,First Owner,26000,4
Hero Splendor Plus,12000,Individual,First Owner,100000,13
Hero Xpulse 200T,105000,Individual,First Owner,2900,1
Yamaha FZ S V 2.0,40000,Individual,First Owner,25000,5
Bajaj Discover 150,30000,Individual,Used,39500,9
Honda Activa [2000-2015],25000,Individual,First Owner,40000,8
Hero Splendor PRO,40000,Individual,First Owner,16000,4
Honda Dream Neo,45000,Individual,Used,21000,3
Bajaj CT 100,40000,Individual,First Owner,14000,2
Suzuki Access 125,70000,Individual,First Owner,7000,2
Honda Activa [2000-2015],30000,Individual,First Owner,22000,8
Hero Honda Pleasure,25000,Individual,First Owner,50000,11
Bajaj Platina 100,20000,Individual,First Owner,16295,8
Honda CB Hornet 160R,70000,Individual,First Owner,35000,3
Bajaj V15,50000,Individual,First Owner,9000,3
Hero Honda CD Deluxe,25000,Individual,First Owner,35000,10
Bajaj Pulsar 150,22000,Individual,First Owner,60000,9
Honda Activa [2000-2015],35000,Individual,First Owner,29500,7
TVS Apache RTR 160,40000,Individual,Used,50000,6
Bajaj Pulsar 220F,75000,Individual,First Owner,10500,4
Hero Honda Passion PRO [2012],28000,Individual,Used,60000,9
Hero Maestro Edge,55000,Individual,First Owner,39000,2
Honda Dio,30000,Individual,First Owner,24000,6
Hero Glamour 125,40000,Individual,First Owner,15000,4
Bajaj Avenger Street 160,85000,Individual,First Owner,3000,1
Hero Honda CD Deluxe,12000,Individual,Used,100000,13
Yamaha YBR 125,35000,Individual,First Owner,20350,7
Bajaj Pulsar 150,25000,Individual,Used,50000,5
Bajaj Pulsar 150,40000,Individual,Used,37000,8
Hero Honda CD Deluxe,15000,Individual,First Owner,70000,9
Hero Passion PRO i3s,55000,Individual,First Owner,15000,2
Bajaj Pulsar 180,60000,Individual,First Owner,28563,5
Yamaha Fazer 25,115000,Individual,First Owner,11000,2
TVS Excel,5000,Individual,First Owner,60000,22
Honda Shine,40000,Individual,First Owner,21121,5
Honda Dream Neo,50000,Individual,First Owner,25000,6
Honda Dio,28000,Individual,First Owner,13000,6
Hero Splendor Plus,35000,Individual,First Owner,55000,7
Bajaj Xcd,25000,Individual,Used,100000,13
TVS Streak,20000,Individual,Used,36000,11
Bajaj Pulsar 180,40000,Individual,First Owner,34000,7
Hero Xtreme 200R,86000,Individual,First Owner,12000,2
Yamaha YZF R15 [2011-2018],65000,Individual,First Owner,29000,9
Bajaj Avenger Street 150 [2018],60000,Individual,First Owner,30000,3
Yamaha RX135,65000,Individual,Used,16500,22
Honda CB Shine SP,41000,Individual,First Owner,33000,3
Honda CBR150 R,110000,Individual,First Owner,11800,3
Honda Dream Yuga,32000,Individual,First Owner,39000,3
Honda Shine,37000,Individual,First Owner,16145,6
Hero Splendor Plus i3s,65000,Individual,First Owner,1000,1
Hero Honda Passion Plus,18000,Individual,Used,50000,13
Hero Honda Passion PRO [2012],28700,Individual,Used,49876,8
Honda Activa 3G,35000,Individual,First Owner,51000,4
Bajaj Pulsar 180F,100000,Individual,First Owner,1300,1
Hero Honda Glamour,21000,Individual,First Owner,11000,10
Bajaj Pulsar 150 [2001-2011],30000,Individual,Used,55000,10
TVS Apache RTR 200 4V,90000,Individual,First Owner,20000,1
Bajaj Super,6000,Individual,First Owner,35000,29
Hero Honda Passion Plus,23500,Individual,First Owner,60000,10
Bajaj Pulsar 150,55000,Individual,Used,40000,5
Yamaha SZ X,35000,Individual,First Owner,46000,10
Hero Honda CD100,15000,Individual,First Owner,65000,22
Bajaj Pulsar 180,35000,Individual,First Owner,19000,11
Bajaj Pulsar 220 DTS-i,40000,Individual,First Owner,26000,9
Hero Honda Achiever,15000,Individual,First Owner,86000,11
Hero Honda Karizma,40000,Individual,Used,340000,9
Honda CB Unicorn 160,75000,Individual,First Owner,40000,4
Bajaj Avenger Cruise 220,70000,Individual,First Owner,10000,4
Bajaj Discover 135,22000,Individual,First Owner,25000,13
Yamaha FZ S V 2.0,80000,Individual,First Owner,10000,1
Bajaj Pulsar 150,72000,Individual,First Owner,24000,3
Hero HF Deluxe,30000,Individual,Used,35000,6
Bajaj Pulsar 135 LS,25000,Individual,Used,30000,9
Aprilia SR 125,65000,Individual,First Owner,6500,2
Bajaj Pulsar 150,68000,Individual,First Owner,10000,1
Hero Duet,27000,Individual,First Owner,28000,4
Honda CB Twister,25000,Individual,First Owner,35000,5
Bajaj Discover 125,45000,Individual,First Owner,20000,4
Honda CBR-250R,200000,Individual,First Owner,5500,1
Bajaj Pulsar 180,20100,Individual,First Owner,36000,12
Honda Shine,30000,Individual,First Owner,25000,6
Suzuki Swish [2012-2015],30000,Individual,First Owner,30000,6
TVS Star City,21000,Individual,First Owner,101000,9
Hero Super Splendor,45000,Individual,First Owner,21000,8
Yamaha Fazer [2009-2016],45000,Individual,First Owner,57700,6
TVS Scooty Pep DLX,14500,Individual,First Owner,44000,8
Honda Dream Yuga,47000,Individual,First Owner,8800,1
TVS Star City Plus,26000,Individual,Used,68000,6
Yamaha Fazer [2009-2016],25000,Individual,First Owner,120000,7
Hero Honda Street Smart,10000,Individual,First Owner,24000,20
TVS Apache RTR 160,50000,Individual,First Owner,38000,3
Honda Dio,23000,Individual,First Owner,40000,10
Honda Activa [2000-2015],50000,Individual,First Owner,48000,6
Hero Maestro Edge,46000,Individual,First Owner,14000,5
Honda CB Hornet 160R,80000,Individual,First Owner,18000,3
Hero Karizma [2003-2014],50000,Individual,First Owner,38000,7
Honda CB Trigger,40000,Individual,First Owner,75000,6
Honda CB Hornet 160R,70000,Individual,First Owner,35000,3
Hero Glamour FI,30900,Individual,First Owner,25000,6
Bajaj Avenger [2015],65000,Individual,First Owner,20000,10
Hero Honda Splendor Plus,15000,Individual,First Owner,100000,14
TVS Apache RTR 160,89999,Individual,First Owner,6400,1
Hero Honda Splendor Plus,17600,Individual,First Owner,52000,14
Bajaj Platina 100,17000,Individual,First Owner,16000,13
Yamaha FZ25,90000,Individual,First Owner,8200,2
Bajaj Pulsar 150 [2001-2011],35000,Individual,First Owner,60000,10
Yamaha YZF R15 S,70000,Individual,First Owner,16000,3
Bajaj Discover 125,15000,Individual,First Owner,47000,9
Hero Passion PRO i3s,35000,Individual,First Owner,18000,4
Honda Activa [2000-2015],15000,Individual,First Owner,50000,14
Bajaj Discover 125,50000,Individual,First Owner,6000,2
Suzuki Gixxer [2014-2018],69000,Individual,First Owner,20000,3
TVS Wego,15000,Individual,First Owner,65000,9
Bajaj Discover 150,25000,Individual,First Owner,25000,12
Suzuki Access 125 [2007-2016],30000,Individual,First Owner,23000,8
Hero Karizma 2014,45000,Individual,First Owner,5555,6
Hero CD Deluxe,35000,Individual,First Owner,38000,4
Yamaha Fazer 25,120000,Individual,First Owner,6000,2
Hero Splendor Plus,25000,Individual,First Owner,45000,5
Yamaha YZF R15 [2011-2018],80000,Individual,First Owner,27000,3
Hero Honda Splendor Plus,10000,Individual,First Owner,98000,13
TVS Apache RTR 160,70000,Individual,First Owner,16000,2
Bajaj Pulsar 150,35000,Individual,First Owner,50000,9
Hero Glamour 125,40000,Individual,First Owner,71250,5
Hero Honda Passion Plus,20000,Individual,First Owner,28000,14
Honda CB Twister,30000,Individual,First Owner,50000,8
Bajaj CT 100,8000,Individual,Used,82000,15
Bajaj Pulsar 220 DTS-i,65000,Individual,First Owner,6409,7
Hero Honda Super Splendor [2005],20000,Individual,First Owner,54000,12
Honda CB Trigger,45000,Individual,First Owner,20000,7
Hero Hunk,35000,Individual,First Owner,50000,7
Bajaj Discover 150,25000,Individual,First Owner,52000,9
TVS Apache RTR 160,15000,Individual,Used,880000,11
Hero Xtreme Sports,65000,Individual,First Owner,23000,3
Bajaj Avenger [2015],45000,Individual,First Owner,35000,9
Honda Activa 125,45000,Individual,First Owner,49000,3
Bajaj Pulsar 220F,50000,Individual,Used,55000,9
Bajaj Pulsar NS200,85000,Individual,Used,15100,2
Hero Honda Splendor,25000,Individual,First Owner,38000,12
Honda CB Unicorn 150,60000,Individual,First Owner,12652,3
Suzuki Gixxer SF Fi,100000,Individual,First Owner,7000,1
KTM RC 200,180000,Individual,Used,13800,1
Bajaj Discover 100,25000,Individual,Used,28000,10
TVS Wego,15000,Individual,Used,20000,9
Honda CB Hornet 160R,60000,Individual,Used,16008,3
Yamaha YZF R15 S,75000,Individual,First Owner,36000,2
Hero CBZ,35000,Individual,First Owner,36000,10
TVS Scooty Zest 110,55000,Individual,First Owner,380,2
Yamaha FZ S V 2.0,85000,Individual,First Owner,50000,2
Hero Honda Glamour,35000,Individual,First Owner,30000,8
Hero Honda CBZ extreme,35000,Individual,First Owner,35000,9
Yamaha FZ S V 2.0,60000,Individual,First Owner,14500,3
Suzuki Access 125,40000,Individual,First Owner,15000,3
Bajaj Pulsar 150,30000,Individual,First Owner,54000,10
Bajaj Pulsar NS160,80000,Individual,First Owner,11000,2
Hero Splendor PRO,24000,Individual,First Owner,43000,9
Honda Shine,18000,Individual,First Owner,15000,10
Hero Passion Pro 110,20000,Individual,Used,40000,12
Yamaha FZ16,40000,Individual,First Owner,93000,4
Suzuki Access 125,20000,Individual,First Owner,24000,8
TVS Jupiter,70000,Individual,First Owner,14000,2
Hero Passion Pro 110,50000,Individual,First Owner,29442,1
Yamaha FZ S V 2.0,75000,Individual,First Owner,20000,3
Honda Livo,25000,Individual,First Owner,30000,5
Honda CB Hornet 160R,70000,Individual,First Owner,38000,3
Honda Activa 125 [2016-2017],55000,Individual,First Owner,18000,2
Honda Activa 5G,51000,Individual,First Owner,14000,2
Yamaha Saluto,74000,Individual,First Owner,13000,1
Yamaha FZ S V 2.0,65000,Individual,First Owner,42000,3
Bajaj Avenger Street 150 [2018],60000,Individual,Used,27000,4
Bajaj Pulsar 220F,110000,Individual,First Owner,4000,1
Yamaha YZF R15 [2011-2018],50000,Individual,First Owner,1200,6
TVS Apache RTR 160 4V,85009,Individual,First Owner,7500,2
Hero Passion Pro 110,60000,Individual,First Owner,15000,7
Bajaj Pulsar 150,25000,Individual,Used,70000,7
TVS Apache RTR 160 4V,75000,Individual,First Owner,12657,1
Honda CB Unicorn 150,30000,Individual,First Owner,69000,10
Honda Activa [2000-2015],16600,Individual,First Owner,100000,10
Honda Activa 3G,30000,Individual,First Owner,18000,5
Honda Shine,20000,Individual,First Owner,80000,13
Honda Activa 5G,62000,Individual,First Owner,11200,1
Bajaj Avenger Street 220,60000,Individual,First Owner,17000,4
Hero Xtreme [2013-2014],45000,Individual,First Owner,56420,6
Yamaha FZ S [2012-2016],40000,Individual,First Owner,82000,9
Suzuki Intruder 150,75000,Individual,First Owner,10000,2
Yamaha Fazer [2009-2016],50000,Individual,First Owner,100000,8
Bajaj Pulsar RS 200,105000,Individual,First Owner,18345,3
Bajaj Discover 135,30000,Individual,First Owner,20000,11
Hero Honda CBZ,10000,Individual,Used,48000,20
Bajaj Pulsar 135 LS,45000,Individual,First Owner,14000,6
Yamaha Fazer 25,145000,Individual,Used,4100,2
Honda CB Unicorn 150,45000,Individual,Used,50000,4
Honda Activa 5G,65000,Individual,First Owner,3025,1
Bajaj Pulsar 135 LS,20000,Individual,First Owner,60000,9
