State,Constituency,Assets,Party,Gender,Criminal Cases,Age,Education Level,General Votes,Postal Votes,Total Votes,Vote Share,Voters in Constituency,Region
Telangana,ADILABAD,3099414,BJP,MALE,52,52,High School,376892,482,377374,35.4682479,1489790,SOUTH
Uttar Pradesh,AGRA,74274036,BJP,MALE,5,58,Doctorate,644459,2416,646875,56.46461464,1937690,NORTH
Maharashtra,AHMADNAGAR,168664576,BJP,MALE,0,37,Doctorate,696961,7699,704660,58.42515898,1861396,WEST
Gujarat,AHMEDABAD EAST,74699690,BJP,MALE,0,58,Illiterate,745810,4024,749834,67.00546171,1811851,WEST
Gujarat,AHMEDABAD WEST,89474039,BJP,MALE,0,69,Post Graduate,638241,3381,641622,64.21145018,1643317,WEST
Rajasthan,AJMER,85101774,BJP,MALE,0,64,High School,811091,3985,815076,64.52234957,1876346,WEST
Uttar Pradesh,AKBARPUR,1141980,BJP,MALE,0,64,High School,577603,3679,581282,56.62023333,1766121,NORTH
Maharashtra,AKOLA,77153230,BJP,MALE,1,60,Graduate Professional,552898,1546,554444,49.49575293,1865169,WEST
Kerala,ALAPPUZHA,15268906,CPI(M),MALE,2,54,Graduate Professional,443003,2967,445970,40.91047525,1356701,SOUTH
Kerala,ALATHUR,1152816,INC,FEMALE,3,32,High School,532493,1322,533815,52.36684011,1266794,SOUTH
Uttar Pradesh,ALIGARH,109522559,BJP,MALE,0,46,High School,651805,4410,656215,56.37828085,1887127,NORTH
West Bengal,ALIPURDUARS,1418730,BJP,MALE,9,43,Middle School,747788,3016,750804,54.35976298,1648383,EAST
Uttar Pradesh,ALLAHABAD,26919330,BJP,FEMALE,6,69,Doctorate,493204,1250,494454,55.5845464,1716160,NORTH
Uttarakhand,ALMORA,9910448,BJP,MALE,0,46,High School,430455,14196,444651,63.53909006,1337808,NORTH
Rajasthan,ALWAR,352929,BJP,MALE,0,35,High School,750580,9621,760201,59.93021553,1888524,WEST
Andhra Pradesh,AMALAPURAM,85993362,YSRCP,FEMALE,0,46,Graduate,482003,3955,485958,39.33710441,1459556,SOUTH
Haryana,AMBALA,54361499,BJP,MALE,0,67,Post Graduate,744438,2070,746508,56.64280587,1853711,NORTH
Uttar Pradesh,AMBEDKAR NAGAR,307265103,BSP,MALE,1,38,Graduate,563445,673,564118,51.72476079999999,1785657,NORTH
Uttar Pradesh,AMETHI,111099609,BJP,FEMALE,0,43,High School,467598,916,468514,49.68566932,1743515,NORTH
Maharashtra,AMRAVATI,124554656,IND,FEMALE,1,33,High School,507844,3103,510947,45.87203159,1833091,WEST
Gujarat,AMRELI,35900763,BJP,MALE,0,64,High School,527593,1442,529035,58.043673600000005,1628451,WEST
Punjab,AMRITSAR,34011739,INC,MALE,0,46,High School,444052,980,445032,51.71291057,1507875,NORTH
Uttar Pradesh,AMROHA,74920879,BSP,MALE,0,43,Graduate,600744,338,601082,51.38533401,1646435,NORTH
Andhra Pradesh,ANAKAPALLI,91526244,YSRCP,FEMALE,0,52,Graduate Professional,583210,3016,586226,47.25891124,1521363,SOUTH
Gujarat,ANAND,77043053,BJP,MALE,2,54,Illiterate,631581,1516,633097,57.03144987,1655870,WEST
Punjab,ANANDPUR SAHIB,154637860,INC,MALE,0,53,Graduate Professional,426904,1141,428045,39.55965857,1698876,NORTH
Andhra Pradesh,ANANTAPUR,11773091,YSRCP,MALE,2,48,Doctorate,690901,4307,695208,51.5689326,1664160,SOUTH
Jammu & Kashmir,ANANTNAG,87620672,JKNC,MALE,0,65,Post Graduate,40032,148,40180,32.02486749,1397779,NORTH
Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,132233012,INC,MALE,0,52,Graduate Professional,95249,59,95308,45.95415578,318471,OTHERS
Uttar Pradesh,AONLA,21766502,BJP,MALE,0,50,High School,536377,1298,537675,51.06600614,1785605,NORTH
Tamil Nadu,ARAKKONAM,1146984897,DMK,MALE,2,71,High School,666688,5502,672190,56.97916102,1500016,SOUTH
West Bengal,ARAMBAGH,12527597,AITC,FEMALE,1,33,Post Graduate,649613,316,649929,44.13893194,1764726,EAST
Tamil Nadu,ARANI,234564815,INC,MALE,1,46,Graduate Professional,613390,4370,617760,53.956749699999996,1449150,SOUTH
Bihar,ARARIA,5010577,BJP,MALE,3,52,High School,618004,430,618434,52.86931039,1805439,EAST
Bihar,ARRAH,79971720,BJP,MALE,1,66,Graduate Professional,560106,6374,566480,52.33245632,2089353,EAST
Andhra Pradesh,ARUKU,141179,YSRCP,FEMALE,0,26,Graduate Professional,557561,4629,562190,52.13983965,1451418,SOUTH
Arunachal Pradesh,ARUNACHAL EAST,136628259,BJP,MALE,0,54,Post Graduate,148567,5316,153883,52.03689989,339788,OTHERS
Arunachal Pradesh,ARUNACHAL WEST,15279000,BJP,MALE,0,47,Graduate Professional,216494,9302,225796,62.02385956,463775,OTHERS
West Bengal,ASANSOL,59234826,BJP,MALE,4,48,Graduate,632727,651,633378,51.1551499,1615865,EAST
Odisha,ASKA,732470,BJD,FEMALE,0,70,Middle School,552364,385,552749,54.51764984,1541145,EAST
Kerala,ATTINGAL,144098612,INC,MALE,7,63,Graduate Professional,379469,1526,380995,37.87045946,1350710,SOUTH
Bihar,AURANGABAD,167895109,BJP,MALE,3,53,Post Graduate,426116,1605,427721,45.72262683,1742883,EAST
Maharashtra,AURANGABAD,29562768,AIMIM,MALE,4,50,Post Graduate,388784,258,389042,32.45459558,1886284,WEST
Assam,AUTONOMOUS DISTRICT,20693570,BJP,MALE,2,49,Graduate,380183,1133,381316,61.71579878,795945,NORTH EAST
Uttar Pradesh,AZAMGARH,377859166,SP,MALE,0,45,Graduate Professional,619594,1984,621578,60.359333299999996,1789168,NORTH
Karnataka,BAGALKOT,43980663,BJP,MALE,0,68,Graduate Professional,661662,2976,664638,55.17032428,1704010,SOUTH
Uttar Pradesh,BAGHPAT,78195793,BJP,MALE,1,63,Post Graduate,519631,6158,525789,50.28552793,1616476,NORTH
West Bengal,BAHARAMPUR,101315437,INC,MALE,7,63,High School,589580,1526,591106,45.43359008,1638378,EAST
Uttar Pradesh,BAHRAICH,45691463,BJP,MALE,0,73,High School,525512,470,525982,53.1218218,1729908,NORTH
Madhya Pradesh,BALAGHAT,88648133,BJP,MALE,0,66,Illiterate,692859,3243,696102,50.70931647,1767725,WEST
Odisha,BALASORE,1346236,BJP,MALE,7,64,Graduate,481438,2420,483858,41.73510271,1531781,EAST
Uttar Pradesh,BALLIA,24498319,BJP,MALE,2,62,Graduate,464039,5075,469114,47.357938,1822625,NORTH
West Bengal,BALURGHAT,5825866,BJP,MALE,0,39,Doctorate,537577,1740,539317,45.00920936,1431704,EAST
Gujarat,BANASKANTHA,41819177,BJP,MALE,0,70,Graduate Professional,675650,3458,679108,61.52795181,1697384,WEST
Uttar Pradesh,BANDA,55794086,BJP,MALE,2,59,Graduate,477100,826,477926,46.18035157,1702024,NORTH
Karnataka,BANGALORE CENTRAL,755529306,BJP,MALE,0,55,High School,601170,1683,602853,50.33477027,2204817,SOUTH
Karnataka,BANGALORE NORTH,209384539,BJP,MALE,0,66,Graduate Professional,821934,2566,824500,52.84158931,2849250,SOUTH
Karnataka,BANGALORE RURAL,3388920717,INC,MALE,5,52,High School,877712,546,878258,54.11911581,2497458,SOUTH
Karnataka,BANGALORE SOUTH,1346593,BJP,MALE,0,28,Graduate Professional,736605,2624,739229,62.137994400000004,2215489,SOUTH
West Bengal,BANGAON,5265388,BJP,MALE,8,37,Graduate,685237,2385,687622,48.81415082,1704632,EAST
Bihar,BANKA,19816050,JD(U),MALE,1,58,Post Graduate,476948,840,477788,47.97742655,1699394,EAST
West Bengal,BANKURA,19799440,BJP,MALE,1,65,Graduate Professional,672202,3117,675319,49.19837249,1648906,EAST
Uttar Pradesh,BANSGAON,171706883,BJP,MALE,5,42,Graduate,544434,2239,546673,56.37065199,1751258,NORTH
Rajasthan,BANSWARA,58711904,BJP,MALE,0,62,Graduate Professional,710684,1025,711709,49.42049525,1975368,WEST
Andhra Pradesh,BAPATLA,4158610,YSRCP,MALE,0,42,Middle School,592250,6007,598257,47.10692458,1468671,SOUTH
Uttar Pradesh,BARABANKI,18050127,BJP,MALE,1,51,Post Graduate,535594,323,535917,46.37131525,1816830,NORTH
Maharashtra,BARAMATI,1408888704,NCP,FEMALE,0,49,Graduate,683705,3009,686714,52.52845903,2114663,WEST
Jammu & Kashmir,BARAMULLA,597434000,JKNC,MALE,0,71,Graduate Professional,132969,457,133426,29.26015189,1317738,NORTH
West Bengal,BARASAT,40531018,AITC,FEMALE,2,60,Post Graduate,647819,625,648444,46.44368906,1718252,EAST
West Bengal,BARDHAMAN DURGAPUR,26521750,BJP,MALE,0,67,Graduate Professional,597450,926,598376,41.75136706,1733578,EAST
West Bengal,BARDHAMAN PURBA,20371283,AITC,MALE,0,61,Graduate Professional,640490,344,640834,44.51463355,1698089,EAST
Gujarat,BARDOLI,28350217,BJP,MALE,0,49,Illiterate,740448,1825,742273,54.99764753,1826526,WEST
Uttar Pradesh,BAREILLY,126356142,BJP,MALE,0,70,Graduate Professional,563533,1737,565270,52.88056758,1797655,NORTH
Odisha,BARGARH,11673429,BJP,MALE,0,59,Post Graduate,577074,4171,581245,46.4595333,1596290,EAST
Rajasthan,BARMER,2402250,BJP,MALE,2,45,Graduate,844104,2422,846526,59.49405253,1941231,WEST
Assam,BARPETA,7398753,INC,MALE,0,44,Post Graduate,643441,1732,645173,44.22603934,1685149,NORTH EAST
West Bengal,BARRACKPORE,8055691,BJP,MALE,24,57,High School,471490,1504,472994,42.81655003,1436431,EAST
West Bengal,BASIRHAT,29088391,AITC,FEMALE,0,28,High School,781920,158,782078,54.54700164,1678357,EAST
Chhattisgarh,BASTAR,7721293,INC,MALE,1,38,Post Graduate,401539,988,402527,44.05167215,1379122,EAST
Uttar Pradesh,BASTI,8662344,BJP,MALE,5,45,Post Graduate,469214,1948,471162,44.65139817,1845223,NORTH
Punjab,BATHINDA,2179919870,SAD,FEMALE,0,52,High School,490811,2013,492824,40.98011547,1621671,NORTH
Maharashtra,BEED,167477926,BJP,FEMALE,1,36,Post Graduate,675841,2334,678175,50.1074298,2045405,WEST
Bihar,BEGUSARAI,83024577,BJP,MALE,6,66,Graduate,687577,4616,692193,56.43630713,1958382,EAST
Karnataka,BELGAUM,366164525,BJP,MALE,0,63,Graduate Professional,756986,5005,761991,63.12355961,1779350,SOUTH
Karnataka,BELLARY,40107878,BJP,MALE,0,67,Middle School,614274,2114,616388,50.4415357,1751734,SOUTH
Odisha,BERHAMPUR,11716989,BJD,MALE,0,68,High School,443145,698,443843,44.82868677,1502455,EAST
Madhya Pradesh,BETUL,15413532,BJP,MALE,0,55,Post Graduate,810237,1011,811248,59.72366189,1737437,WEST
Uttar Pradesh,BHADOHI,94089148,BJP,MALE,6,44,High School,508989,1040,510029,49.04771109,1942514,NORTH
Odisha,BHADRAK,39417891,BJD,FEMALE,0,42,Graduate,511772,1273,513045,41.77734385,1661661,EAST
Bihar,BHAGALPUR,6801126,JD(U),MALE,0,41,Middle School,616724,1530,618254,59.26616832,1823820,EAST
Maharashtra,BHANDARA - GONDIYA,627543615,BJP,MALE,2,50,Illiterate,646152,4091,650243,52.16370394,1811556,WEST
Rajasthan,BHARATPUR,3117190,BJP,FEMALE,0,39,Middle School,701293,6699,707992,61.61965794,1943794,WEST
Gujarat,BHARUCH,6835957,BJP,MALE,0,61,Post Graduate,635374,2421,637795,55.42871992,1564519,WEST
Gujarat,BHAVNAGAR,17753161,BJP,FEMALE,0,55,Graduate Professional,655272,6001,661273,63.32564674,1768297,WEST
Rajasthan,BHILWARA,232703276,BJP,MALE,0,62,Graduate,936065,2095,938160,71.5600403,1997328,WEST
Madhya Pradesh,BHIND,51108660,BJP,FEMALE,0,45,Post Graduate,522990,4704,527694,54.81299281,1765334,WEST
Maharashtra,BHIWANDI,418850781,BJP,MALE,0,58,Graduate,522032,1551,523583,52.06646745,1890100,WEST
Haryana,BHIWANI-MAHENDRAGARH,60642205,BJP,MALE,0,64,Graduate,725725,10974,736699,63.18682638,1654317,NORTH
Telangana,BHONGIR,162543845,INC,MALE,14,55,High School,532031,764,532795,43.93181929,1628033,SOUTH
Madhya Pradesh,BHOPAL,444224,BJP,FEMALE,1,49,Post Graduate,865212,1270,866482,61.51068846,2142861,WEST
Odisha,BHUBANESWAR,31677600,BJP,FEMALE,0,49,Graduate,485793,1198,486991,48.42674797,1699678,EAST
Karnataka,BIDAR,51836416,BJP,MALE,1,50,Graduate Professional,583833,1638,585471,52.35576859,1775095,SOUTH
Karnataka,BIJAPUR,504122985,BJP,MALE,0,66,Graduate,633868,1999,635867,57.15694391,1797587,SOUTH
Uttar Pradesh,BIJNOR,2499628021,BSP,MALE,7,53,Graduate,559824,1221,561045,50.91309532,1664125,NORTH
Rajasthan,BIKANER,23524459,BJP,MALE,0,65,Post Graduate,655427,2316,657743,59.76765107,1851628,WEST
Chhattisgarh,BILASPUR,13544588,BJP,MALE,0,51,Graduate Professional,633268,1291,634559,52.43158294,1876953,EAST
West Bengal,BIRBHUM,48652722,AITC,FEMALE,0,49,Graduate,653426,651,654077,45.10539905,1699219,EAST
West Bengal,BISHNUPUR,8656777,BJP,MALE,6,38,High School,654904,2115,657019,46.23016892,1627199,EAST
Odisha,BOLANGIR,379590851,BJP,FEMALE,0,57,Graduate,496237,1849,498086,38.11657065,1744446,EAST
West Bengal,BOLPUR,1310691,AITC,MALE,0,63,High School,698441,730,699171,47.82523638,1705073,EAST
Uttar Pradesh,BULANDSHAHR,18728861,BJP,MALE,1,42,Graduate,677196,4125,681321,60.56186667,1787925,NORTH
Maharashtra,BULDHANA,116272966,SHS,MALE,3,58,High School,520537,1440,521977,46.557243400000004,1762918,WEST
Bihar,BUXAR,40183612,BJP,MALE,3,66,Graduate,468690,4363,473053,47.93021413,1829373,EAST
Kerala,CHALAKUDY,20461931,INC,MALE,4,66,Graduate,472935,509,473444,47.80171905,1230197,SOUTH
Karnataka,CHAMARAJANAGAR,143804441,BJP,MALE,0,71,Post Graduate,567010,1527,568537,44.7411517,1686333,SOUTH
Uttar Pradesh,CHANDAULI,33359734,BJP,MALE,0,62,Doctorate,508113,2620,510733,47.02046506,1756837,NORTH
Chandigarh,CHANDIGARH,474983574,BJP,FEMALE,0,66,Post Graduate,230967,221,231188,50.62839849,646729,NORTH
NCT OF Delhi,CHANDNI CHOWK,30171897,BJP,MALE,0,64,Post Graduate,517939,1116,519055,52.92083922,1562283,NORTH
Maharashtra,CHANDRAPUR,137455342,INC,MALE,5,43,High School,557550,1957,559507,45.14024362,1910188,WEST
Jharkhand,CHATRA,226209137,BJP,MALE,0,55,Post Graduate,526205,1872,528077,57.03046365,1425218,EAST
Tamil Nadu,CHENNAI CENTRAL,116790616,DMK,MALE,1,52,Graduate,447150,1761,448911,57.13102142,1332300,SOUTH
Tamil Nadu,CHENNAI NORTH,405294714,DMK,MALE,0,49,Post Graduate,589034,1952,590986,61.82308137,1487681,SOUTH
Tamil Nadu,CHENNAI SOUTH,91793460,DMK,FEMALE,0,56,Doctorate,563240,1632,564872,50.15106438,1973533,SOUTH
Telangana,CHEVELLA,1634695131,TRS,MALE,0,54,Post Graduate,527878,270,528148,40.5956043,2443112,SOUTH
Madhya Pradesh,CHHINDWARA,6601946757,INC,MALE,0,44,Graduate,586551,754,587305,47.04167795,1514783,WEST
Gujarat,CHHOTA UDAIPUR,8634660,BJP,FEMALE,0,47,High School,761472,2973,764445,61.89562408,1671253,WEST
Tamil Nadu,CHIDAMBARAM,9244092,VCK,MALE,3,56,Doctorate,498401,1828,500229,43.33774887,1480222,SOUTH
Karnataka,CHIKKBALLAPUR,1153501141,BJP,MALE,0,76,Graduate Professional,744475,1437,745912,53.74056097,1808780,SOUTH
Karnataka,CHIKKODI,344922831,BJP,MALE,0,55,High School,641232,3785,645017,52.89266025,1612556,SOUTH
Karnataka,CHITRADURGA,96197642,BJP,MALE,0,62,Graduate,624200,1995,626195,50.23601972,1760633,SOUTH
Andhra Pradesh,CHITTOOR,17355862,YSRCP,MALE,0,68,Post Graduate,681325,5467,686792,52.04408795,1566499,SOUTH
Rajasthan,CHITTORGARH,19725115,BJP,MALE,0,43,Graduate,979946,2996,982942,67.35865839,2015911,WEST
Rajasthan,CHURU,36723865,BJP,MALE,0,42,Graduate,786573,6426,792999,59.59387437,2019104,WEST
Tamil Nadu,COIMBATORE,20284430,CPI(M),MALE,1,68,High School,567741,3409,571150,45.65806692,1958904,SOUTH
West Bengal,COOCH BEHAR,9629810,BJP,MALE,11,33,Middle School,728634,2960,731594,47.9593509,1814200,EAST
Tamil Nadu,CUDDALORE,423378552,DMK,MALE,0,48,Graduate Professional,519594,2566,522160,50.04504591,1364038,SOUTH
Odisha,CUTTACK,106894976,BJD,MALE,0,62,Post Graduate,524117,475,524592,49.46839057,1518996,EAST
Dadra & Nagar Haveli,DADRA AND NAGAR HAVELI,708885980,IND,MALE,0,56,Graduate,90399,22,90421,45.44134202,250029,OTHERS
Gujarat,DAHOD,27070480,BJP,MALE,0,52,Graduate Professional,558977,2783,561760,52.77759771,1598939,WEST
Karnataka,DAKSHINA KANNADA,14678300,BJP,MALE,4,52,High School,772754,1531,774285,57.5528098,1724976,SOUTH
Daman & Diu,DAMAN & DIU,213993750,BJP,MALE,0,63,Middle School,37586,11,37597,42.98126279,121740,OTHERS
Madhya Pradesh,DAMOH,43292483,BJP,MALE,0,59,Graduate Professional,704221,303,704524,60.50506482,1768777,WEST
Bihar,DARBHANGA,19301808,BJP,MALE,0,49,Post Graduate,585013,1655,586668,60.76249858,1654811,EAST
West Bengal,DARJEELING,151106062,BJP,MALE,0,33,Graduate,744657,5410,750067,59.07593021,1611317,EAST
Rajasthan,DAUSA,143742564,BJP,FEMALE,0,71,Post Graduate,545481,3252,548733,51.56886995,1730289,WEST
Karnataka,DAVANAGERE,380164932,BJP,MALE,0,67,High School,651353,1643,652996,54.63373005,1633064,SOUTH
Uttar Pradesh,DEORIA,29451678,BJP,MALE,1,69,Graduate Professional,577617,3027,580644,57.17273404,1754195,NORTH
Madhya Pradesh,DEWAS,3812464,BJP,MALE,0,35,Graduate Professional,860708,1721,862429,61.61545078,1760503,WEST
Jharkhand,DHANBAD,27286918,BJP,MALE,0,69,Graduate,824704,2530,827234,66.00631151,2072634,EAST
Madhya Pradesh,DHAR,23198238,BJP,MALE,1,65,Post Graduate,721025,1122,722147,53.72422023,1786151,WEST
Tamil Nadu,DHARMAPURI,48477451,DMK,MALE,1,41,Post Graduate,568310,6678,574988,46.95830424,1485804,SOUTH
Karnataka,DHARWAD,111384447,BJP,MALE,1,56,Graduate,682557,2280,684837,56.4052027,1727311,SOUTH
Uttar Pradesh,DHAURAHRA,24735488,BJP,FEMALE,3,45,High School,512582,323,512905,48.20748661,1644674,NORTH
Odisha,DHENKANAL,14529286,BJD,MALE,1,58,High School,521954,930,522884,46.14172269,1504403,EAST
Assam,DHUBRI,788064044,AIUDF,MALE,7,63,Post Graduate,718131,633,718764,42.65514896,1858566,NORTH EAST
Maharashtra,DHULE,158651112,BJP,MALE,2,66,Post Graduate,610268,3265,613533,56.36095898,1908173,WEST
West Bengal,DIAMOND HARBOUR,13794320,AITC,MALE,0,31,Graduate,790725,402,791127,56.13325926,1719190,EAST
Assam,DIBRUGARH,4370067,BJP,MALE,0,48,High School,657983,1600,659583,64.9200978,1314319,NORTH EAST
Tamil Nadu,DINDIGUL,148076407,DMK,MALE,0,52,Illiterate,743813,2710,746523,64.30382167,1541881,SOUTH
Maharashtra,DINDORI,122885349,BJP,FEMALE,0,40,Graduate Professional,565452,2018,567470,49.83481192,1732936,WEST
Uttar Pradesh,DOMARIYAGANJ,103366710,BJP,MALE,3,68,Post Graduate,492145,108,492253,49.958186600000005,1885433,NORTH
West Bengal,DUM DUM,42518790,AITC,MALE,1,71,Post Graduate,511707,355,512062,42.50553045,1566196,EAST
Jharkhand,DUMKA,4737559,BJP,MALE,0,39,High School,483748,1175,484923,47.26432556,1397253,EAST
Chhattisgarh,DURG,34429027,BJP,MALE,0,59,Graduate,847445,1929,849374,60.98674607,1940269,EAST
NCT OF Delhi,EAST DELHI,1471587789,BJP,MALE,1,37,High School,695109,1047,696156,55.32973824,2039302,NORTH
Andhra Pradesh,ELURU,462808829,YSRCP,MALE,0,46,Graduate,672834,3975,676809,50.80347693,1594950,SOUTH
Kerala,ERNAKULAM,7908467,INC,MALE,7,35,Graduate,490854,409,491263,50.78231117,1245972,SOUTH
Tamil Nadu,ERODE,43110000,DMK,MALE,0,72,Graduate,558929,4662,563591,52.72118039,1462246,SOUTH
Uttar Pradesh,ETAH,383629735,BJP,MALE,0,58,Graduate Professional,544267,1081,545348,54.51561051,1621295,NORTH
Uttar Pradesh,FAIZABAD,31884642,BJP,MALE,1,64,Post Graduate,528113,908,529021,48.64918799,1821785,NORTH
Haryana,FARIDABAD,369652786,BJP,MALE,0,62,Graduate Professional,910787,2435,913222,68.76014116,2071816,NORTH
Punjab,FARIDKOT,19793884,INC,MALE,0,78,Middle School,417936,1129,419065,42.97036018,1541971,NORTH
Uttar Pradesh,FARRUKHABAD,74964501,BJP,MALE,0,50,Graduate,567930,1950,569880,56.80389856,1708585,NORTH
Punjab,FATEHGARH SAHIB,32808836,INC,MALE,0,65,Post Graduate,410723,928,411651,41.70049262,1502861,NORTH
Uttar Pradesh,FATEHPUR,10667372,BJP,FEMALE,0,52,High School,563715,2325,566040,54.1930073,1839312,NORTH
Uttar Pradesh,FATEHPUR SIKRI,14854247,BJP,MALE,3,52,Graduate,662794,4353,667147,64.24388036,1718837,NORTH
Uttar Pradesh,FIROZABAD,42872395,BJP,MALE,0,68,Graduate Professional,494050,1769,495819,46.0552642,1790510,NORTH
