State,Constituency,Assets,Party,Gender,Criminal Cases,Age,Education Level,General Votes,Postal Votes,Total Votes,Vote Share,Voters in Constituency,Region
Punjab,FIROZPUR,2179919870,SAD,MALE,4,56,Post Graduate,631100,2327,633427,54.00975954,1618419,NORTH
Maharashtra,GADCHIROLI-CHIMUR,50136369,BJP,MALE,0,55,High School,517722,2246,519968,45.46231904,1581366,WEST
Gujarat,GANDHINAGAR,403275307,BJP,MALE,4,54,High School,889925,4699,894624,69.5758213,1945772,WEST
Rajasthan,GANGANAGAR,21014362,BJP,MALE,0,48,Graduate,892744,4433,897177,61.74291249,1943486,WEST
Uttarakhand,GARHWAL,15032657,BJP,MALE,0,55,Post Graduate,487613,19367,506980,67.77608145,1355796,NORTH
Assam,GAUHATI,630219570,BJP,FEMALE,0,67,Graduate,1007156,1780,1008936,57.19753961,2181319,NORTH EAST
Uttar Pradesh,GAUTAM BUDDHA NAGAR,478759568,BJP,MALE,0,59,Graduate Professional,828164,2648,830812,59.63588754,2302960,NORTH
Bihar,GAYA,12766141,JD(U),MALE,3,55,High School,465748,1259,467007,48.76573376,1704596,EAST
West Bengal,GHATAL,317320579,AITC,MALE,0,36,Illiterate,717407,552,717959,48.20658574,1800002,EAST
Uttar Pradesh,GHAZIABAD,56545702,BJP,MALE,2,67,Doctorate,942576,1927,944503,61.93068375,2728978,NORTH
Uttar Pradesh,GHAZIPUR,137938756,BSP,MALE,5,65,Post Graduate,564144,1938,566082,51.11363733,1881077,NORTH
Uttar Pradesh,GHOSI,66536025,BSP,MALE,13,36,Graduate,572459,1370,573829,50.27061359,1991651,NORTH
Jharkhand,GIRIDIH,13456889,AJSUP,MALE,2,50,Graduate,646864,1413,648277,58.55335653,1649413,EAST
Jharkhand,GODDA,462757500,BJP,MALE,4,47,Doctorate,635383,2227,637610,53.385836399999995,1716766,EAST
Uttar Pradesh,GONDA,232735285,BJP,MALE,0,53,Post Graduate,507276,914,508190,54.99159744,1770248,NORTH
Bihar,GOPALGANJ,32739903,JD(U),MALE,0,61,Post Graduate,562424,5726,568150,55.3722214,1839514,EAST
Uttar Pradesh,GORAKHPUR,208494688,BJP,MALE,0,51,High School,715010,2112,717122,60.52045488,1981197,NORTH
Karnataka,GULBARGA,37490597,BJP,MALE,0,60,Post Graduate,617692,2500,620192,52.09635514,1945765,SOUTH
Madhya Pradesh,GUNA,16266408,BJP,MALE,0,43,Graduate Professional,610855,3194,614049,52.09513475,1675724,WEST
Andhra Pradesh,GUNTUR,3051485242,TDP,MALE,0,53,Graduate,586292,1626,587918,43.50027783,1706119,SOUTH
Punjab,GURDASPUR,871925679,BJP,MALE,0,59,Illiterate,551177,7542,558719,50.58358819,1595284,NORTH
Haryana,GURGAON,420970754,BJP,MALE,0,69,Graduate Professional,877241,4305,881546,60.87600243,2150728,NORTH
Madhya Pradesh,GWALIOR,58911673,BJP,MALE,0,71,Graduate Professional,624801,2449,627250,52.40674148,2000744,WEST
Bihar,HAJIPUR,62834200,LJP,MALE,1,66,Graduate Professional,539665,1645,541310,53.71844236,1823664,EAST
Himachal Pradesh,HAMIRPUR,56770463,BJP,MALE,3,44,Graduate,668812,13880,682692,68.81372299,1362269,NORTH
Uttar Pradesh,HAMIRPUR,56770463,BJP,MALE,4,45,Post Graduate,574101,1021,575122,52.76208248,1749100,NORTH
Uttar Pradesh,HARDOI,234032624,BJP,MALE,0,61,Graduate,567244,899,568143,53.70748322,1807119,NORTH
Uttarakhand,HARDWAR,28739888,BJP,MALE,0,59,Doctorate,661050,4624,665674,52.27561326,1840738,NORTH
Karnataka,HASSAN,97848632,JD(S),MALE,0,28,Graduate Professional,675512,1094,676606,52.91552908,1652999,SOUTH
Uttar Pradesh,HATHRAS,14930000,BJP,MALE,0,61,High School,679799,4500,684299,59.42876051,1864320,NORTH
Maharashtra,HATKANANGLE,47771462,SHS,MALE,0,38,Graduate,582776,3000,585776,46.70094307,1776555,WEST
Karnataka,HAVERI,718499195,BJP,MALE,0,52,High School,681147,2513,683660,53.92116654,1708510,SOUTH
Jharkhand,HAZARIBAGH,770749002,BJP,MALE,0,55,Post Graduate,727359,1439,728798,67.39505559,1667465,EAST
Andhra Pradesh,HINDUPUR,1787356,YSRCP,MALE,2,50,Graduate,699739,6863,706602,52.73043006,1578218,SOUTH
Maharashtra,HINGOLI,18594458,SHS,MALE,0,48,Graduate,583392,2920,586312,50.59792003,1733729,WEST
Haryana,HISAR,146408734,BJP,MALE,0,46,Post Graduate,599951,3338,603289,51.04494711,1631817,NORTH
West Bengal,HOOGHLY,35655698,BJP,FEMALE,14,45,Graduate,670031,1417,671448,46.03265795,1766601,EAST
Madhya Pradesh,HOSHANGABAD,154783105,BJP,MALE,1,54,Graduate,876911,1016,877927,69.32987655,1706141,WEST
Punjab,HOSHIARPUR,29404519,BJP,MALE,0,70,Post Graduate,416711,4609,421320,42.48612183,1597500,NORTH
West Bengal,HOWRAH,13216066,AITC,MALE,1,64,Graduate,576499,212,576711,47.16669884,1633925,EAST
Telangana,HYDERABAD,179044376,AIMIM,MALE,5,49,Graduate Professional,517239,232,517471,58.94143228,1957931,SOUTH
Kerala,IDUKKI,13395011,INC,MALE,204,37,Post Graduate,497697,796,498493,54.21000719,1204191,SOUTH
Madhya Pradesh,INDORE,59038508,BJP,MALE,2,57,Graduate Professional,1066824,1745,1068569,65.57267296,2350580,WEST
Manipur,INNER MANIPUR,19616174,BJP,MALE,0,67,Doctorate,261802,1830,263632,34.66762048,937464,NORTH EAST
Madhya Pradesh,JABALPUR,43134351,BJP,MALE,1,56,Graduate,825674,780,826454,65.38091546,1819893,WEST
West Bengal,JADAVPUR,24398786,AITC,FEMALE,0,30,Graduate,687773,699,688472,47.90093531,1816857,EAST
Odisha,JAGATSINGHPUR,40023972,BJD,FEMALE,0,54,Graduate Professional,618955,1030,619985,50.41237507,1643595,EAST
Bihar,JAHANABAD,139271693,JD(U),MALE,3,68,High School,333191,2393,335584,40.81373528,1588454,EAST
Rajasthan,JAIPUR,165322707,BJP,MALE,0,61,High School,918472,5593,924065,63.44395423,2127021,WEST
Rajasthan,JAIPUR RURAL,127808070,BJP,MALE,0,49,Graduate,811626,8506,820132,64.08948578,1952542,WEST
Odisha,JAJPUR,15837082,BJD,FEMALE,0,45,Post Graduate,542476,1544,544020,49.77469544,1475007,EAST
Punjab,JALANDHAR,99925185,INC,MALE,0,72,Graduate Professional,385449,263,385712,37.83704776,1617018,NORTH
Uttar Pradesh,JALAUN,10699516,BJP,MALE,1,60,Post Graduate,579723,2040,581763,51.44948556,1933358,NORTH
Maharashtra,JALGAON,12324604,BJP,MALE,1,40,Graduate Professional,709510,4364,713874,65.35590005,1931400,WEST
Rajasthan,JALORE,88332292,BJP,MALE,0,42,High School,772383,450,772833,56.75805489,2071244,WEST
West Bengal,JALPAIGURI,11625047,BJP,MALE,0,51,Graduate Professional,757806,2339,760145,50.62978768,1735464,EAST
Jammu & Kashmir,JAMMU,56481801,BJP,MALE,0,56,High School,840214,17852,858066,57.80608426,2047302,NORTH
Gujarat,JAMNAGAR,427331034,BJP,FEMALE,0,44,Graduate,587501,4087,591588,58.48915763,1657166,WEST
Jharkhand,JAMSHEDPUR,27750671,BJP,MALE,3,56,High School,678984,648,679632,59.3862256,1703279,EAST
Bihar,JAMUI,18466066,LJP,MALE,1,37,Graduate Professional,527860,1274,529134,55.72406617,1718814,EAST
West Bengal,JANGIPUR,368306705,AITC,MALE,0,58,Graduate,562518,320,562838,43.14161344,1616213,EAST
Chhattisgarh,JANJGIR-CHAMPA,18400837,BJP,MALE,0,52,Graduate Professional,570486,2304,572790,45.87920934,1897134,EAST
Uttar Pradesh,JAUNPUR,140717620,BSP,MALE,0,65,Post Graduate,520046,1082,521128,50.02030076,1867976,NORTH
West Bengal,JAYNAGAR,27471675,AITC,FEMALE,0,53,Post Graduate,760934,268,761202,56.11986558,1648355,EAST
Rajasthan,JHALAWAR-BARAN,370432373,BJP,MALE,0,48,Post Graduate,887017,383,887400,64.77291888,1903870,WEST
Bihar,JHANJHARPUR,88119686,JD(U),MALE,1,63,High School,601597,794,602391,56.70144043,1852417,EAST
Uttar Pradesh,JHANSI,1243060113,BJP,MALE,0,54,Post Graduate,808371,901,809272,58.59491865,2040739,NORTH
West Bengal,JHARGRAM,10387498,BJP,MALE,0,56,Graduate Professional,623373,3210,626583,44.52595203,1641868,EAST
Rajasthan,JHUNJHUNU,47474109,BJP,MALE,1,58,Graduate,722994,15169,738163,61.32439757,1937882,WEST
Rajasthan,JODHPUR,138029511,BJP,MALE,1,51,Post Graduate,781166,7722,788888,58.52575759,1956755,WEST
Assam,JORHAT,12597461,BJP,MALE,0,50,Post Graduate,540942,2346,543288,51.31070437,1365035,NORTH EAST
Gujarat,JUNAGADH,10866041,BJP,MALE,1,36,High School,543429,4315,547744,54.38003598,1642864,WEST
Gujarat,KACHCHH,33508455,BJP,MALE,0,40,Post Graduate,631753,5281,637034,62.20111858,1744321,WEST
Andhra Pradesh,KADAPA,186969794,YSRCP,MALE,4,34,Post Graduate,777967,5532,783499,63.41312795,1570330,SOUTH
Uttar Pradesh,KAIRANA,17292937,BJP,MALE,5,48,Post Graduate,564380,2581,566961,50.43181319,1666703,NORTH
Uttar Pradesh,KAISERGANJ,98905402,BJP,MALE,4,62,Graduate Professional,580226,1132,581358,59.1819595,1805946,NORTH
Andhra Pradesh,KAKINADA,202528594,YSRCP,FEMALE,0,55,Post Graduate,534655,2975,537630,43.46894521,1563930,SOUTH
Odisha,KALAHANDI,9547000,BJP,MALE,3,58,High School,429710,3364,433074,35.18269535,1611056,EAST
Assam,KALIABOR,13727834,INC,MALE,0,36,Post Graduate,785014,1078,786092,55.17228794,1734938,NORTH EAST
Tamil Nadu,KALLAKURICHI,471186830,DMK,MALE,1,44,Post Graduate,716961,4752,721713,59.89642595,1528938,SOUTH
Maharashtra,KALYAN,19616515,SHS,MALE,1,32,Post Graduate,558023,1700,559723,62.84136379,1965676,WEST
Tamil Nadu,KANCHEEPURAM,48172936,DMK,MALE,0,44,Post Graduate,680087,3917,684004,55.24367649,1643992,SOUTH
Odisha,KANDHAMAL,1244722,BJD,MALE,0,55,Doctorate,461154,525,461679,49.00837649,1288666,EAST
Himachal Pradesh,KANGRA,85841247,BJP,MALE,2,67,High School,712133,13085,725218,71.83534148,1427338,NORTH
Chhattisgarh,KANKER,28675553,BJP,MALE,0,61,Post Graduate,543376,2857,546233,47.07918945,1558952,EAST
Uttar Pradesh,KANNAUJ,54287991,BJP,MALE,11,39,Graduate,561286,1801,563087,49.35095553,1874824,NORTH
Tamil Nadu,KANNIYAKUMARI,4174930444,INC,MALE,0,68,Post Graduate,624627,2608,627235,59.76928362,1501250,SOUTH
Kerala,KANNUR,29699206,INC,MALE,3,70,Post Graduate,527685,2056,529741,50.22450903,1266550,SOUTH
Uttar Pradesh,KANPUR,132382819,BJP,MALE,0,71,Post Graduate,466442,2495,468937,55.59953001,1632983,NORTH
West Bengal,KANTHI,33979650,AITC,MALE,3,77,High School,711233,639,711872,49.95712178,1660147,EAST
Bihar,KARAKAT,43442051,JD(U),MALE,3,64,Middle School,396282,2126,398408,45.81793258,1771254,EAST
Rajasthan,KARAULI-DHOLPUR,64867148,BJP,MALE,0,49,Post Graduate,523801,2642,526443,52.69014042,1810574,WEST
Assam,KARIMGANJ,1871040,BJP,MALE,0,46,Graduate,471946,1100,473046,44.57819744,1340173,NORTH EAST
Telangana,KARIMNAGAR,2270000,BJP,MALE,6,47,Post Graduate,497462,814,498276,43.39623463,1651543,SOUTH
Haryana,KARNAL,2256739,BJP,MALE,0,51,Graduate,909432,2162,911594,70.04319717,1904193,NORTH
Tamil Nadu,KARUR,6046055,INC,FEMALE,0,43,Post Graduate,691518,4179,695697,63.03630243,1387286,SOUTH
Kerala,KASARAGOD,21570257,INC,MALE,1,65,Graduate,473983,978,474961,43.17438703,1363937,SOUTH
Bihar,KATIHAR,13302734,JD(U),MALE,1,51,Graduate,558984,439,559423,50.02490412,1653353,EAST
Uttar Pradesh,KAUSHAMBI,59336113,BJP,MALE,4,49,Graduate,381517,1492,383009,39.28148368,1787120,NORTH
Odisha,KENDRAPARA,22309172,BJD,MALE,0,37,Graduate,629349,830,630179,50.88457489,1710916,EAST
Punjab,KHADOOR SAHIB,81393500,INC,MALE,0,48,Illiterate,457990,1720,459710,43.85918046,1638842,NORTH
Bihar,KHAGARIA,109788313,LJP,MALE,1,52,Graduate,509138,1055,510193,52.73797796,1676454,EAST
Madhya Pradesh,KHAJURAHO,10589334,BJP,MALE,0,49,Post Graduate,810410,725,811135,64.46194756,1842095,WEST
Telangana,KHAMMAM,1074671341,TRS,MALE,5,62,High School,566621,838,567459,49.7837431,1513809,SOUTH
Madhya Pradesh,KHANDWA,19076515,BJP,MALE,0,66,Post Graduate,837969,940,838909,57.14031751,1909055,WEST
Madhya Pradesh,KHARGONE,67303990,BJP,MALE,0,43,Graduate Professional,772221,1329,773550,54.1700922,1834385,WEST
Gujarat,KHEDA,13023202,BJP,MALE,0,54,Illiterate,711757,2815,714572,64.89189255,1804028,WEST
Uttar Pradesh,KHERI,45295455,BJP,MALE,1,60,Graduate Professional,609285,304,609589,53.62456148,1770699,NORTH
Jharkhand,KHUNTI,91507865,BJP,MALE,0,50,High School,381566,1072,382638,45.944089700000006,1202664,EAST
Bihar,KISHANGANJ,90973803,INC,MALE,1,54,Graduate Professional,366820,197,367017,33.31502756,1659651,EAST
Jharkhand,KODARMA,97636939,BJP,FEMALE,0,50,Post Graduate,751996,1020,753016,62.25016761,1814125,EAST
Assam,KOKRAJHAR,13013994,IND,MALE,5,50,High School,482556,2004,484560,32.74620475,1776358,NORTH EAST
Karnataka,KOLAR,174557500,BJP,MALE,2,44,High School,707930,1235,709165,56.32348047,1629961,SOUTH
Maharashtra,KOLHAPUR,95171892,SHS,MALE,0,54,Post Graduate,745675,3410,749085,56.21634156,1880496,WEST
West Bengal,KOLKATA DAKSHIN,10308401,AITC,FEMALE,3,61,Graduate,572188,931,573119,47.47994327,1728851,EAST
West Bengal,KOLKATA UTTAR,61176355,AITC,MALE,2,70,Graduate Professional,474490,401,474891,49.95492506,1444082,EAST
Kerala,KOLLAM,17500650,RSP,MALE,5,58,Graduate Professional,497264,2413,499677,51.56534921,1296720,SOUTH
Karnataka,KOPPAL,28725791,BJP,MALE,1,64,High School,584997,1786,586783,49.28352876,1736693,SOUTH
Odisha,KORAPUT,37587560,INC,MALE,0,40,Graduate Professional,370434,695,371129,34.34252301,1434384,EAST
Chhattisgarh,KORBA,150639697,INC,FEMALE,0,65,Post Graduate,522671,639,523310,46.00838914,1508840,EAST
Rajasthan,KOTA,48347737,BJP,MALE,1,56,Post Graduate,796071,3980,800051,58.48633846,1948010,WEST
Kerala,KOTTAYAM,26027478,KEC(M),MALE,0,66,Graduate Professional,420294,752,421046,46.23586721,1206698,SOUTH
Kerala,KOZHIKODE,12502009,INC,MALE,1,66,Graduate,491835,1609,493444,45.82154776,1318024,SOUTH
Tamil Nadu,KRISHNAGIRI,121087979,INC,MALE,5,58,Post Graduate,609396,1902,611298,52.59504437,1530404,SOUTH
West Bengal,KRISHNANAGAR,26495250,AITC,FEMALE,0,44,Graduate,613652,1220,614872,44.992796000000006,1631698,EAST
Andhra Pradesh,KURNOOL,325914387,YSRCP,MALE,0,52,Post Graduate,603098,2364,605462,50.85044412,1573009,SOUTH
Haryana,KURUKSHETRA,35785621,BJP,MALE,0,49,Graduate Professional,686588,2041,688629,55.93312026,1657335,NORTH
Uttar Pradesh,KUSHI NAGAR,21860780,BJP,MALE,2,50,High School,595508,1531,597039,56.68222715,1761564,NORTH
Jammu & Kashmir,LADAKH,981904,BJP,MALE,1,33,Graduate,41315,1599,42914,33.69768355,179232,NORTH
Assam,LAKHIMPUR,14307978,BJP,MALE,0,53,High School,774017,2389,776406,60.47011176,1708013,NORTH EAST
Lakshadweep,LAKSHADWEEP,938641,NCP,MALE,2,43,Post Graduate,22796,55,22851,48.59226811,55189,OTHERS
Uttar Pradesh,LALGANJ,88451770,BSP,FEMALE,0,44,Graduate Professional,517545,1275,518820,53.98391782,1751980,NORTH
Maharashtra,LATUR,286478302,BJP,MALE,0,57,High School,657590,3905,661495,56.14983248,1886657,WEST
Jharkhand,LOHARDAGA,12947303,BJP,MALE,0,52,Graduate,369527,2068,371595,45.40688957,1234286,EAST
Uttar Pradesh,LUCKNOW,51492709,BJP,MALE,0,67,Post Graduate,627881,5145,633026,56.64003293,2040367,NORTH
Punjab,LUDHIANA,54281096,INC,MALE,3,43,High School,383284,511,383795,36.65576276,1683325,NORTH
Uttar Pradesh,MACHHLISHAHR,259027394,BJP,MALE,0,58,Graduate,487093,1304,488397,47.16943047,1848306,NORTH
Andhra Pradesh,MACHILIPATNAM,990575840,YSRCP,MALE,2,50,Post Graduate,567592,5258,572850,45.99165671,1473347,SOUTH
Maharashtra,MADHA,1275160578,BJP,MALE,2,42,High School,583191,3123,586314,48.14443478,1909574,WEST
Bihar,MADHEPURA,37420953,JD(U),MALE,1,67,Graduate Professional,623460,874,624334,54.40098566,1884883,EAST
Bihar,MADHUBANI,46699125,BJP,MALE,1,49,Doctorate,594811,1032,595843,61.76420588,1792798,EAST
Tamil Nadu,MADURAI,1811456,CPI(M),MALE,0,49,High School,444152,2923,447075,43.95490413,1539026,SOUTH
Telangana,MAHABUBABAD,19731269,TRS,FEMALE,1,39,Graduate,461824,285,462109,46.97628461,1424385,SOUTH
Uttar Pradesh,MAHARAJGANJ,10451986,BJP,MALE,5,54,High School,725557,792,726349,59.18634251,1915408,NORTH
Bihar,MAHARAJGANJ,10451986,BJP,MALE,5,55,Graduate,543523,2829,546352,56.1519195,1807768,EAST
Chhattisgarh,MAHASAMUND,17591683,BJP,MALE,0,51,Graduate,614924,1656,616580,50.42497876,1637951,EAST
Telangana,MAHBUBNAGAR,63353123,TRS,MALE,0,60,High School,411241,161,411402,41.77658268,1506102,SOUTH
Gujarat,MAHESANA,440308300,BJP,FEMALE,0,71,High School,656686,2839,659525,60.80381533,1648869,WEST
Uttar Pradesh,MAINPURI,205604593,SP,MALE,1,79,Post Graduate,523145,1781,524926,53.65909507,1723236,NORTH
Kerala,MALAPPURAM,52932535,IUML,MALE,2,67,Graduate,589153,720,589873,57.00363066,1370544,SOUTH
West Bengal,MALDAHA DAKSHIN,270959520,INC,MALE,0,72,Doctorate,443540,730,444270,34.70921743,1575590,EAST
West Bengal,MALDAHA UTTAR,10232439,BJP,MALE,4,59,Graduate,507798,1726,509524,37.5930652,1685955,EAST
Telangana,MALKAJGIRI,245357182,INC,MALE,42,51,Graduate,602907,841,603748,38.61155274,3150313,SOUTH
Himachal Pradesh,MANDI,15724337,BJP,MALE,0,60,High School,638441,8748,647189,68.62008932,1281462,NORTH
Madhya Pradesh,MANDLA,26702373,BJP,MALE,0,59,Post Graduate,735365,1901,737266,48.57045544,1951267,WEST
Madhya Pradesh,MANDSOUR,90908944,BJP,MALE,1,59,Post Graduate,845944,1842,847786,61.81293223,1760875,WEST
Karnataka,MANDYA,234154139,IND,FEMALE,0,55,High School,702167,1493,703660,51.00382569,1712004,SOUTH
Assam,MANGALDOI,6206286,BJP,MALE,0,45,Graduate,732740,2729,735469,48.8223396,1800237,NORTH EAST
Uttar Pradesh,MATHURA,2508270292,BJP,FEMALE,0,70,Doctorate,667342,3951,671293,60.78763045,1807893,NORTH
West Bengal,MATHURAPUR,10667304,AITC,MALE,0,80,Post Graduate,726463,365,726828,51.84152283,1652096,EAST
Maharashtra,MAVAL,1023310134,SHS,MALE,3,55,Middle School,718950,1713,720663,52.62403465,2298080,WEST
Kerala,MAVELIKKARA,12965129,INC,MALE,1,56,Post Graduate,437997,2418,440415,45.29340985,1308102,SOUTH
Tamil Nadu,MAYILADUTHURAI,13355095,DMK,MALE,0,74,Graduate,595845,3447,599292,54.59126601,1484842,SOUTH
Odisha,MAYURBHANJ,2742000,BJP,MALE,1,54,High School,480253,3559,483812,42.00876449,1493205,EAST
Telangana,MEDAK,1266581773,TRS,MALE,0,53,Graduate,595830,218,596048,51.81534706,1603318,SOUTH
West Bengal,MEDINIPUR,4536462,BJP,MALE,14,54,High School,683285,2148,685433,48.60120497,1674236,EAST
Uttar Pradesh,MEERUT,13489377,BJP,MALE,3,68,Post Graduate,582976,3208,586184,48.16868539,1892931,NORTH
Uttar Pradesh,MIRZAPUR,26900662,ADAL,FEMALE,2,37,Post Graduate,590867,697,591564,53.3392723,1845150,NORTH
Uttar Pradesh,MISRIKH,48771207,BJP,MALE,0,52,Post Graduate,533562,867,534429,52.01852865,1796932,NORTH
Mizoram,MIZORAM,131201374,MNF,MALE,0,62,Graduate,223509,777,224286,44.82609069,792464,NORTH EAST
Uttar Pradesh,MOHANLALGANJ,55530561,BJP,MALE,1,59,Graduate,627223,2776,629999,49.583576,2023431,NORTH
Uttar Pradesh,MORADABAD,55795546,SP,MALE,0,60,Post Graduate,648817,599,649416,50.64600531,1958939,NORTH
Madhya Pradesh,MORENA,23062224,BJP,MALE,1,61,Graduate,537856,3833,541689,47.56940602,1837723,WEST
Maharashtra,MUMBAI NORTH,157535232,BJP,MALE,9,65,Middle School,705555,1123,706678,71.38435617,1647350,WEST
Maharashtra,MUMBAI NORTH CENTRAL,22242513,BJP,FEMALE,2,38,Illiterate,485815,857,486672,53.96691273,1679891,WEST
Maharashtra,MUMBAI NORTH EAST,54661944,BJP,MALE,2,46,High School,513579,1020,514599,56.60028091,1588693,WEST
Maharashtra,MUMBAI NORTH WEST,105392000,SHS,MALE,0,75,Graduate,569018,1045,570063,60.52710093,1732263,WEST
Maharashtra,MUMBAI SOUTH,27181577,SHS,MALE,1,67,Graduate,420530,1407,421937,52.62378726,1554176,WEST
Maharashtra,MUMBAI SOUTH CENTRAL,18881363,SHS,MALE,0,47,Illiterate,423743,1170,424913,53.253716299999994,1440380,WEST
Bihar,MUNGER,88324866,JD(U),MALE,1,65,Graduate,525519,3243,528762,51.01708636,1888025,EAST
West Bengal,MURSHIDABAD,8926616,AITC,MALE,3,57,Middle School,604024,322,604346,41.55888631,1725187,EAST
