State,Constituency,Assets,Party,Gender,Criminal Cases,Age,Education Level,General Votes,Postal Votes,Total Votes,Vote Share,Voters in Constituency,Region
Uttar Pradesh,MUZAFFARNAGAR,15781189,BJP,MALE,1,46,Doctorate,569535,4245,573780,49.38826312,1698003,NORTH
Bihar,MUZAFFARPUR,298867486,BJP,MALE,1,50,Graduate,664074,2804,666878,63.00175625,1730553,EAST
Karnataka,MYSORE,18723762,BJP,MALE,3,42,Post Graduate,685105,3869,688974,52.2701185,1896333,SOUTH
Odisha,NABARANGPUR,8100600,BJD,MALE,0,40,Graduate,392481,23,392504,33.78450611,1461004,EAST
Nagaland,NAGALAND,128117474,NDPP,MALE,0,62,Graduate,499683,827,500510,49.68151855,1213777,NORTH EAST
Tamil Nadu,NAGAPATTINAM,4572837,CPI(M),MALE,0,63,High School,519596,3296,522892,52.13696008,1303649,SOUTH
Telangana,NAGARKURNOOL,10778684,TRS,MALE,0,66,Graduate,499428,244,499672,50.47737483,1588111,SOUTH
Rajasthan,NAGAUR,4218568,RLTP,MALE,0,47,Graduate Professional,655496,4555,660051,54.78633734,1933169,WEST
Uttar Pradesh,NAGINA,28659644,BSP,MALE,1,55,High School,567195,1183,568378,56.287031400000004,1586117,NORTH
Maharashtra,NAGPUR,187916075,BJP,MALE,4,62,Graduate Professional,657624,2597,660221,55.61090451,2161096,WEST
Uttarakhand,NAINITAL-UDHAMSINGH NAGAR,19699529,BJP,MALE,0,57,Graduate Professional,765173,7022,772195,61.23623127,1828433,NORTH
Bihar,NALANDA,29251651,JD(U),MALE,0,60,High School,539183,1705,540888,52.41802778,2114809,EAST
Telangana,NALGONDA,31501349,INC,MALE,4,55,Graduate,525508,520,526028,44.73088069,1585980,SOUTH
Tamil Nadu,NAMAKKAL,485205173,DMK,MALE,0,54,Graduate,623370,2923,626293,55.22943886,1413599,SOUTH
Maharashtra,NANDED,52178606,BJP,MALE,0,57,High School,482148,4658,486806,43.100697499999995,1719322,WEST
Maharashtra,NANDURBAR,271634532,BJP,FEMALE,0,31,Post Graduate,637226,1910,639136,49.7557892,1871099,WEST
Andhra Pradesh,NANDYAL,585932911,YSRCP,MALE,1,60,Post Graduate,715024,5864,720888,55.46209565,1603220,SOUTH
Andhra Pradesh,NARASARAOPET,177710073,YSRCP,MALE,0,35,Graduate Professional,740509,5048,745557,51.74848619,1670391,SOUTH
Andhra Pradesh,NARSAPURAM,3259405378,YSRCP,MALE,3,57,Post Graduate,444376,4858,449234,38.09773381,1439691,SOUTH
Maharashtra,NASHIK,146869996,SHS,MALE,1,48,Illiterate,562034,1565,563599,50.22752145,1885064,WEST
Gujarat,NAVSARI,446044269,BJP,MALE,1,64,High School,969430,3309,972739,74.29821667,1971658,WEST
Bihar,NAWADA,176720167,LJP,MALE,2,36,Graduate,491956,3728,495684,52.47049035,1899747,EAST
Andhra Pradesh,NELLORE,2211663364,YSRCP,MALE,0,70,High School,677014,6816,683830,53.04457705,1672845,SOUTH
NCT OF Delhi,NEW DELHI,361441689,BJP,FEMALE,0,51,Graduate Professional,503157,1049,504206,54.77124424,1617470,NORTH
Tamil Nadu,NILGIRIS,49591024,DMK,MALE,6,55,Graduate Professional,545463,2369,547832,54.18451529,1366060,SOUTH
Telangana,NIZAMABAD,876930468,BJP,MALE,1,43,Post Graduate,479748,836,480584,45.20242066,1553385,SOUTH
NCT OF Delhi,NORTH EAST DELHI,242817031,BJP,MALE,3,47,Post Graduate,785262,2537,787799,53.85676598,2290492,NORTH
Goa,NORTH GOA,65795623,BJP,MALE,0,66,Graduate,244034,810,244844,57.07239526,556761,WEST
NCT OF Delhi,NORTH WEST DELHI,130937732,BJP,MALE,0,57,High School,847737,926,848663,60.48976968,2378995,NORTH
Assam,NOWGONG,74143272,INC,MALE,0,59,Post Graduate,738881,843,739724,49.52544951,1794648,NORTH EAST
Andhra Pradesh,ONGOLE,266583686,YSRCP,MALE,0,65,Graduate,729344,9858,739202,55.00002604,1556469,SOUTH
Maharashtra,OSMANABAD,50299295,SHS,MALE,4,35,High School,591605,5035,596640,49.52059706,1889740,WEST
Manipur,OUTER MANIPUR,13709352,NPF,MALE,0,59,Graduate Professional,362707,820,363527,42.27082716,1022099,NORTH EAST
Kerala,PALAKKAD,6356399,INC,MALE,7,49,Graduate,398714,560,399274,38.80688986,1323010,SOUTH
Jharkhand,PALAMU,32273873,BJP,MALE,0,68,Graduate,753240,2419,755659,62.42917783,1881441,EAST
Maharashtra,PALGHAR,87616920,SHS,MALE,0,51,Graduate,579989,490,580479,48.28484849,1885600,WEST
Rajasthan,PALI,385111923,BJP,MALE,0,65,Graduate Professional,890817,9332,900149,66.11377767,2161663,WEST
Gujarat,PANCHMAHAL,10260663,BJP,MALE,0,59,Graduate Professional,727301,4835,732136,67.43334825,1744762,WEST
Maharashtra,PARBHANI,41040011,SHS,MALE,6,52,High School,538214,727,538941,43.0088932,1985228,WEST
Bihar,PASCHIM CHAMPARAN,199404885,BJP,MALE,5,54,Post Graduate,600735,2971,603706,59.57391799,1633824,EAST
Bihar,PATALIPUTRA,29213467,BJP,MALE,0,58,Graduate,506557,3000,509557,47.23329153,1925479,EAST
Gujarat,PATAN,47373221,BJP,MALE,0,64,Graduate,629813,3555,633368,56.12889561,1807043,WEST
Kerala,PATHANAMTHITTA,6075876,INC,MALE,1,62,Graduate,380089,838,380927,37.07758975,1382741,SOUTH
Punjab,PATIALA,635973757,INC,FEMALE,0,74,Graduate,531178,849,532027,45.13113237,1739600,NORTH
Bihar,PATNA SAHIB,235275591,BJP,MALE,0,64,Post Graduate,604956,2550,607506,61.80505606,2146008,EAST
Telangana,PEDDAPALLE,16597300,TRS,MALE,0,42,Doctorate,441007,314,441321,45.48927244,1479091,SOUTH
Tamil Nadu,PERAMBALUR,972730368,DMK,MALE,2,77,Post Graduate,677005,6692,683697,61.97623192,1391853,SOUTH
Uttar Pradesh,PHULPUR,172707104,BJP,FEMALE,2,62,Post Graduate,542398,2303,544701,55.63413296,2010477,NORTH
Uttar Pradesh,PILIBHIT,603200539,BJP,MALE,0,39,Post Graduate,702755,1794,704549,59.34418497,1761207,NORTH
Tamil Nadu,POLLACHI,133109284,DMK,MALE,0,49,Graduate Professional,550905,3325,554230,51.22803839,1520504,SOUTH
Kerala,PONNANI,8103274,IUML,MALE,0,72,High School,521438,386,521824,51.29166888,1356803,SOUTH
Gujarat,PORBANDAR,357564783,BJP,MALE,0,57,High School,560011,3870,563881,59.286809999999996,1662368,WEST
Uttar Pradesh,PRATAPGARH,248789514,BJP,MALE,2,48,Middle School,434222,2069,436291,47.66858343,1708759,NORTH
Puducherry,PUDUCHERRY,108015548,INC,MALE,0,68,Graduate,444646,335,444981,56.2629679,973410,SOUTH
Maharashtra,PUNE,57959302,BJP,MALE,1,68,Graduate,631875,960,632835,61.10486707,2075824,WEST
Odisha,PURI,1174701344,BJD,MALE,0,59,Graduate Professional,537782,539,538321,47.38223997,1562331,EAST
Bihar,PURNIA,41036294,JD(U),MALE,1,43,High School,632435,489,632924,54.84662332,1765312,EAST
West Bengal,PURULIA,2250540,BJP,MALE,2,34,Graduate Professional,666016,2091,668107,49.27547883,1645884,EAST
Bihar,PURVI CHAMPARAN,33791375,BJP,MALE,1,69,Graduate,574081,3706,577787,57.77090093,1658672,EAST
Uttar Pradesh,RAE BARELI,118263916,INC,FEMALE,1,72,Illiterate,533687,1231,534918,55.77744828,1702248,NORTH
Karnataka,RAICHUR,30638375,BJP,MALE,0,62,Graduate Professional,596804,1533,598337,53.18730766,1928204,SOUTH
Maharashtra,RAIGAD,127487277,NCP,MALE,0,64,Illiterate,484563,2405,486968,47.38965125,1652965,WEST
West Bengal,RAIGANJ,6139123,BJP,FEMALE,2,48,Post Graduate,509862,1790,511652,40.03298708,1601220,EAST
Chhattisgarh,RAIGARH,7043539,BJP,FEMALE,0,43,High School,656939,1396,658335,48.73880337,1733805,EAST
Chhattisgarh,RAIPUR,46068126,BJP,MALE,0,57,Graduate,836211,1691,837902,59.97257258,2111738,EAST
Andhra Pradesh,RAJAHMUNDRY,458205360,YSRCP,MALE,2,36,Graduate,578471,3553,582024,46.54374932,1534256,SOUTH
Andhra Pradesh,RAJAMPET,665085701,YSRCP,MALE,3,42,Post Graduate,695277,6934,702211,57.26949024,1546938,SOUTH
Madhya Pradesh,RAJGARH,40198295,BJP,MALE,0,58,Graduate,822225,1599,823824,65.33463396,1694329,WEST
Gujarat,RAJKOT,68818120,BJP,MALE,0,67,Middle School,755296,3349,758645,63.41594918,1884339,WEST
Jharkhand,RAJMAHAL,12919555,JMM,MALE,0,36,High School,506589,1241,507830,48.46385896,1454436,EAST
Chhattisgarh,RAJNANDGAON,24861970,BJP,MALE,0,51,Graduate Professional,660956,1431,662387,50.64593181,1716459,EAST
Rajasthan,RAJSAMAND,165984623,BJP,FEMALE,0,48,Illiterate,858690,4349,863039,69.55235452,1912911,WEST
Tamil Nadu,RAMANATHAPURAM,364738171,IUML,MALE,1,39,High School,467585,2358,469943,44.04657131,1559740,SOUTH
Uttar Pradesh,RAMPUR,46124814,SP,MALE,10,64,Graduate Professional,559018,159,559177,52.69100805,1679506,NORTH
Maharashtra,RAMTEK,95603165,SHS,MALE,0,53,Graduate,594827,2299,597126,49.85168704,1922764,WEST
West Bengal,RANAGHAT,17622476,BJP,MALE,1,56,Graduate Professional,779767,3486,783253,52.75152091,1762252,EAST
Jharkhand,RANCHI,14044267,BJP,MALE,0,60,Graduate Professional,703983,2527,706510,57.17886006,1915959,EAST
Madhya Pradesh,RATLAM,42072262,BJP,MALE,0,62,Graduate Professional,694243,1860,696103,49.67427489,1851112,WEST
Maharashtra,RATNAGIRI - SINDHUDURG,50660534,SHS,MALE,3,65,Post Graduate,456013,2009,458022,50.75851522,1455577,WEST
Maharashtra,RAVER,172713734,BJP,FEMALE,0,31,Graduate,652212,3174,655386,59.77012543,1775051,WEST
Madhya Pradesh,REWA,20359750,BJP,MALE,0,62,Graduate Professional,580769,3000,583769,57.53504719,1679534,WEST
Uttar Pradesh,ROBERTSGANJ,23048078,ADAL,MALE,0,66,Middle School,447691,223,447914,45.29856271,1723538,NORTH
Haryana,ROHTAK,41079284,BJP,MALE,0,56,Post Graduate,566242,7603,573845,46.84471924,1737133,NORTH
Gujarat,SABARKANTHA,23997443,BJP,MALE,0,67,Middle School,696497,5486,701983,57.49350111,1801717,WEST
Madhya Pradesh,SAGAR,16416828,BJP,MALE,1,51,Post Graduate,645338,893,646231,62.28516408,1583129,WEST
Uttar Pradesh,SAHARANPUR,46146135,BSP,MALE,0,67,Graduate,513268,871,514139,41.7172304,1739082,NORTH
Tamil Nadu,SALEM,60045532,DMK,MALE,4,49,Graduate Professional,602453,3849,606302,48.25977251,1612512,SOUTH
Uttar Pradesh,SALEMPUR,27031724,BJP,MALE,0,55,High School,464629,3311,467940,50.63732211,1667282,NORTH
Bihar,SAMASTIPUR,17375975,LJP,MALE,5,58,High School,561460,983,562443,55.15385317,1679030,EAST
Odisha,SAMBALPUR,269543587,BJP,MALE,1,47,High School,471382,2388,473770,42.05076589,1468530,EAST
Uttar Pradesh,SAMBHAL,13296671,SP,MALE,0,86,Graduate,657505,501,658006,55.58478376,1828764,NORTH
Maharashtra,SANGLI,191192187,BJP,MALE,1,54,High School,503615,5380,508995,42.68047772,1809109,WEST
Punjab,SANGRUR,16427274,AAP,MALE,0,45,High School,412201,1360,413561,37.35007984,1529431,NORTH
Uttar Pradesh,SANT KABIR NAGAR,4300614,BJP,MALE,0,30,Graduate Professional,466167,1376,467543,43.94510891,1962903,NORTH
Bihar,SARAN,80740349,BJP,MALE,0,58,Post Graduate,496992,2994,499986,52.98622849,1667253,EAST
Chhattisgarh,SURGUJA,27682493,BJP,FEMALE,0,55,High School,662428,1283,663711,51.80320883,1655239,EAST
Bihar,SASARAM (SC),37786578,BJP,MALE,4,63,Post Graduate,492364,2436,494800,50.71870288,1787878,EAST
Maharashtra,SATARA,1996813173,NCP,MALE,8,53,High School,576078,2948,579026,51.80249374,1848489,WEST
Madhya Pradesh,SATNA,41719076,BJP,MALE,2,56,Post Graduate,587410,1343,588753,52.86198491,1575064,WEST
Telangana,SECUNDRABAD,81430778,BJP,MALE,0,58,Illiterate,384248,532,384780,42.04037528,1968276,SOUTH
Madhya Pradesh,SHAHDOL,36564408,BJP,FEMALE,0,32,Graduate,746122,1855,747977,60.3944655,1656474,WEST
Uttar Pradesh,SHAHJAHANPUR,43448049,BJP,MALE,1,42,High School,686352,2638,688990,58.03814737,2114201,NORTH
Bihar,SHEOHAR,328364940,BJP,FEMALE,1,69,Graduate Professional,606581,2097,608678,60.56937469,1686215,EAST
Meghalaya,SHILLONG,549515421,INC,MALE,0,51,Graduate Professional,419212,477,419689,53.51271678,1197806,NORTH EAST
Himachal Pradesh,SHIMLA,15705738,BJP,MALE,0,48,Post Graduate,601305,4877,606182,66.23861251,1259085,NORTH
Karnataka,SHIMOGA,674093851,BJP,MALE,2,46,Graduate,728902,970,729872,56.84064772,1676668,SOUTH
Maharashtra,SHIRDI,113710526,SHS,MALE,1,56,High School,483449,3371,486820,47.24105339,1587079,WEST
Maharashtra,SHIRUR,43351521,NCP,MALE,0,38,Graduate Professional,634554,1276,635830,49.16889313,2175529,WEST
Uttar Pradesh,SHRAWASTI,19108216,BSP,MALE,0,49,Graduate Professional,441505,266,441771,44.30385332,1914739,NORTH
Madhya Pradesh,SIDHI,51541791,BJP,FEMALE,0,41,Post Graduate,697212,1130,698342,54.44291556,1845547,WEST
Rajasthan,SIKAR,2827638,BJP,MALE,0,67,Post Graduate,761332,10772,772104,58.02409479,2041612,WEST
Sikkim,SIKKIM,478817,SKM,MALE,0,30,Post Graduate,161143,5779,166922,47.23115884,434128,OTHERS
Assam,SILCHAR,29901767,BJP,MALE,0,48,Post Graduate,496235,3179,499414,52.53174010000001,1195720,NORTH EAST
Jharkhand,SINGHBHUM,25249018,INC,FEMALE,1,35,Post Graduate,431545,270,431815,49.09688965,1269917,EAST
Haryana,SIRSA,42596349,BJP,FEMALE,0,51,Post Graduate,712877,1474,714351,52.13038452,1803349,NORTH
Bihar,SITAMARHI,60717031,JD(U),MALE,6,58,Graduate,565533,2212,567745,54.61186995,1752454,EAST
Uttar Pradesh,SITAPUR,73129716,BJP,MALE,1,58,Post Graduate,513984,544,514528,48.30241959,1666126,NORTH
Tamil Nadu,SIVAGANGA,793729024,INC,MALE,8,47,Graduate Professional,564002,2102,566104,52.18000453,1552019,SOUTH
Bihar,SIWAN,19325264,JD(U),FEMALE,4,33,Post Graduate,447171,1302,448473,45.5371884,1799551,EAST
Maharashtra,SOLAPUR,27870079,BJP,MALE,0,63,Graduate,523352,1633,524985,48.32585258,1851654,WEST
Haryana,SONIPAT,235859266,BJP,MALE,0,62,Graduate Professional,583988,3676,587664,51.95297512,1592611,NORTH
NCT OF Delhi,SOUTH DELHI,180052708,BJP,MALE,2,57,Graduate Professional,685789,1225,687014,56.56554512,2067463,NORTH
Goa,SOUTH GOA,79402232,INC,MALE,0,73,Graduate Professional,201279,282,201561,47.45760717,579352,WEST
West Bengal,SRERAMPUR,175968902,AITC,MALE,0,62,Graduate Professional,637231,476,637707,45.47711942,1785472,EAST
Andhra Pradesh,SRIKAKULAM,122791042,TDP,MALE,1,32,Post Graduate,529213,5331,534544,45.91174333,1553860,SOUTH
Jammu & Kashmir,SRINAGAR,121904435,JKNC,MALE,1,83,Graduate Professional,106596,154,106750,57.1274142,1294671,NORTH
Tamil Nadu,SRIPERUMBUDUR,208806446,DMK,MALE,0,77,Graduate,790750,2531,793281,56.37489314,2253448,SOUTH
Uttar Pradesh,SULTANPUR,556926451,BJP,FEMALE,0,62,High School,458281,915,459196,45.88454421,1775196,NORTH
Odisha,SUNDARGARH,74185014,BJP,MALE,2,58,Illiterate,498468,1588,500056,45.4163257,1531525,EAST
Bihar,SUPAUL,23441606,JD(U),MALE,2,73,Graduate,596807,570,597377,53.76950052,1690620,EAST
Gujarat,SURAT,23872876,BJP,FEMALE,0,58,Graduate,794133,1518,795651,74.41185575,1655704,WEST
Gujarat,SURENDRANAGAR,79084513,BJP,MALE,0,50,Post Graduate,626957,4887,631844,58.49329614,1849429,WEST
West Bengal,TAMLUK,37687867,AITC,MALE,1,42,Graduate,723641,792,724433,50.06655425,1694646,EAST
Uttarakhand,TEHRI GARHWAL,1846640100,BJP,FEMALE,0,68,High School,556120,9213,565333,64.30208499999999,1493543,NORTH
Tamil Nadu,TENKASI,51360700,DMK,MALE,1,44,Post Graduate,470346,5810,476156,44.667207,1492317,SOUTH
Assam,TEZPUR,14445139,BJP,MALE,0,41,Graduate,681437,2729,684166,57.40201446,1499639,NORTH EAST
Maharashtra,THANE,181441465,SHS,MALE,9,57,High School,738618,2351,740969,63.27822233,2370903,WEST
Tamil Nadu,THANJAVUR,42452076,DMK,MALE,0,68,Graduate Professional,583621,5357,588978,55.56123662,1461052,SOUTH
Tamil Nadu,THENI,65803231,AIADMK,MALE,0,39,Post Graduate,503459,1354,504813,42.962516,1561040,SOUTH
Tamil Nadu,THIRUVALLUR,24583769,INC,MALE,0,69,Doctorate,764093,3199,767292,54.48491584,1946870,SOUTH
Kerala,THIRUVANANTHAPURAM,350022585,INC,MALE,2,63,Doctorate,414057,2074,416131,41.14942824,1371427,SOUTH
Tamil Nadu,THOOTHUKKUDI,303373130,DMK,FEMALE,6,51,Graduate Professional,560345,2798,563143,56.77033611,1427783,SOUTH
Kerala,THRISSUR,8609349,INC,MALE,7,58,High School,414541,548,415089,39.83113302,1337110,SOUTH
Madhya Pradesh,TIKAMGARH,21503766,BJP,MALE,0,65,Doctorate,670967,1281,672248,61.25523257,1647399,WEST
Tamil Nadu,TIRUCHIRAPPALLI,32182184,INC,MALE,0,69,Post Graduate,615667,5618,621285,59.23888636,1508963,SOUTH
Tamil Nadu,TIRUNELVELI,232759237,DMK,MALE,4,54,High School,517589,5404,522993,50.26893761,1547800,SOUTH
Andhra Pradesh,TIRUPATI,17426921,YSRCP,MALE,0,63,Graduate Professional,717924,4953,722877,54.91012729,1650453,SOUTH
Tamil Nadu,TIRUPPUR,8035576,CPI,MALE,0,71,High School,505793,2932,508725,45.41810368,1530014,SOUTH
Tamil Nadu,TIRUVANNAMALAI,134897466,DMK,MALE,0,45,Graduate,661719,4553,666272,57.84660585,1473862,SOUTH
Rajasthan,TONK-SAWAI MADHOPUR,1233802420,BJP,MALE,0,61,High School,641561,2758,644319,52.19410482,1945992,WEST
Tripura,TRIPURA EAST,1948315,BJP,MALE,0,43,Post Graduate,479634,2492,482126,46.08693242,1261861,NORTH EAST
Tripura,TRIPURA WEST,642398,BJP,FEMALE,0,50,Graduate,570021,3511,573532,51.74287526,1352857,NORTH EAST
Karnataka,TUMKUR,510779150,BJP,MALE,0,78,Graduate Professional,594011,2116,596127,47.86365618,1608545,SOUTH
Meghalaya,TURA,29406813,NPP,FEMALE,0,38,Post Graduate,304185,270,304455,52.17916638,716990,NORTH EAST
Rajasthan,UDAIPUR,48196946,BJP,MALE,0,54,Post Graduate,867694,3854,871548,59.88304383,2069559,WEST
Jammu & Kashmir,UDHAMPUR,70827203,BJP,MALE,0,62,Post Graduate,715406,8905,724311,61.24319343,1685816,NORTH
Karnataka,UDUPI CHIKMAGALUR,104872668,BJP,FEMALE,3,52,Post Graduate,717482,1434,718916,62.42633223,1513806,SOUTH
Bihar,UJIARPUR,187007570,BJP,MALE,3,53,Graduate,542341,1565,543906,56.08076201,1612300,EAST
Madhya Pradesh,UJJAIN,26417937,BJP,MALE,0,47,High School,790207,1456,791663,63.17822807,1661229,WEST
West Bengal,ULUBERIA,28351569,AITC,FEMALE,0,57,Graduate,694617,328,694945,53.00392031,1614988,EAST
Uttar Pradesh,UNNAO,40886941,BJP,MALE,4,63,Doctorate,702441,1066,703507,56.84670773,2191465,NORTH
Karnataka,UTTARA KANNADA,84755455,BJP,MALE,4,51,High School,783211,2831,786042,68.09154618,1556599,SOUTH
Kerala,VADAKARA,114379340,INC,MALE,3,62,Graduate,525004,1751,526755,49.41731743,1288926,SOUTH
Gujarat,VADODARA,29426428,BJP,FEMALE,0,56,High School,880905,2814,883719,72.21643381,1794896,WEST
Bihar,VAISHALI,337284632,LJP,FEMALE,2,48,High School,566707,1508,568215,52.86945534,1735983,EAST
Bihar,VALMIKI NAGAR,17934888,JD(U),MALE,4,62,High School,601227,1433,602660,58.38421826,1665502,EAST
Gujarat,VALSAD,68239480,BJP,MALE,0,69,Graduate Professional,770442,1538,771980,61.20200037,1671030,WEST
Uttar Pradesh,VARANASI,25136119,BJP,MALE,0,68,Post Graduate,673453,1211,674664,63.59780888,1856791,NORTH
Madhya Pradesh,VIDISHA,30032282,BJP,MALE,0,65,High School,850443,2579,853022,68.18650166,1741604,WEST
Andhra Pradesh,VIJAYAWADA,808152415,TDP,MALE,0,53,High School,573929,1569,575498,45.03907182,1652994,SOUTH
Tamil Nadu,VILUPPURAM,6509860,DMK,MALE,0,58,Doctorate,556675,2910,559585,49.25499385,1444335,SOUTH
Tamil Nadu,VIRUDHUNAGAR,49705799,INC,MALE,1,44,Graduate Professional,464667,6216,470883,43.76537048,1484256,SOUTH
Andhra Pradesh,VISAKHAPATNAM,2023905124,YSRCP,MALE,1,52,High School,433968,2938,436906,35.23659975,1829300,SOUTH
Andhra Pradesh,VIZIANAGARAM,21035766,YSRCP,MALE,4,57,Graduate Professional,573466,4952,578418,47.31694907,1503980,SOUTH
Telangana,WARANGAL,24889712,TRS,MALE,0,51,Graduate,612027,471,612498,57.69182949,1666770,SOUTH
Maharashtra,WARDHA,65807822,BJP,MALE,0,65,High School,575488,2876,578364,53.91882028,1743283,WEST
Kerala,WAYANAD,158877063,INC,MALE,5,48,Post Graduate,705034,1333,706367,64.64069388,1359679,SOUTH
NCT OF Delhi,WEST DELHI,155195014,BJP,MALE,0,41,Post Graduate,862058,3590,865648,60.01059278,2371644,NORTH
Maharashtra,YAVATMAL-WASHIM,96873189,SHS,FEMALE,3,46,Graduate,540104,1994,542098,46.14291162,1916185,WEST
Telangana,ZAHIRABAD,1287851556,TRS,MALE,18,63,Graduate,434066,178,434244,41.57418258,1498666,SOUTH
